per_d,for_d,samplesize,replica,n
27,13,125,9,79
73,107,125,9,80
39,144,125,9,81
96,0,125,9,82
48,38,125,9,83
69,176,125,9,84
25,38,125,9,85
18,107,125,9,86
0,69,125,9,87
75,50,125,9,88
64,31,125,9,89
16,69,125,9,90
98,44,125,9,91
80,38,125,9,92
18,44,125,9,93
57,44,125,9,94
71,31,125,9,95
27,125,125,9,96
11,107,125,9,97
62,119,125,9,98
94,213,125,9,99
39,25,125,9,100
11,125,125,9,101
78,50,125,9,102
5,82,125,9,103
66,100,125,9,104
82,19,125,9,105
34,50,125,9,106
34,6,125,9,107
85,88,125,9,108
32,56,125,9,109
16,125,125,9,110
23,19,125,9,111
78,63,125,9,112
66,25,125,9,113
50,13,125,9,114
32,138,125,9,115
25,144,125,9,116
73,44,125,9,117
57,25,125,9,118
64,38,125,9,119
46,13,125,9,120
89,82,125,9,121
21,56,125,9,122
43,31,125,9,123
41,31,125,9,124
0,13,125,9,125
101,6,125,10,1
21,132,125,10,2
34,69,125,10,3
73,138,125,10,4
94,176,125,10,5
96,144,125,10,6
18,63,125,10,7
37,13,125,10,8
96,69,125,10,9
91,132,125,10,10
73,31,125,10,11
16,6,125,10,12
94,6,125,10,13
96,19,125,10,14
87,107,125,10,15
30,82,125,10,16
66,94,125,10,17
50,56,125,10,18
75,100,125,10,19
34,38,125,10,20
73,44,125,10,21
82,19,125,10,22
14,276,125,10,23
43,25,125,10,24
27,63,125,10,25
78,50,125,10,26
82,132,125,10,27
37,31,125,10,28
57,31,125,10,29
107,0,125,10,30
50,125,125,10,31
89,144,125,10,32
55,69,125,10,33
57,138,125,10,34
37,56,125,10,35
53,0,125,10,36
11,132,125,10,37
32,44,125,10,38
50,213,125,10,39
27,25,125,10,40
16,44,125,10,41
9,314,125,10,42
30,13,125,10,43
37,6,125,10,44
48,119,125,10,45
75,94,125,10,46
78,31,125,10,47
18,63,125,10,48
48,44,125,10,49
5,19,125,10,50
57,100,125,10,51
73,44,125,10,52
66,31,125,10,53
66,75,125,10,54
53,132,125,10,55
57,13,125,10,56
94,238,125,10,57
30,38,125,10,58
53,107,125,10,59
43,75,125,10,60
64,82,125,10,61
66,31,125,10,62
89,6,125,10,63
37,100,125,10,64
87,31,125,10,65
27,69,125,10,66
48,113,125,10,67
66,38,125,10,68
14,63,125,10,69
11,6,125,10,70
23,320,125,10,71
27,69,125,10,72
87,88,125,10,73
117,25,125,10,74
66,50,125,10,75
37,88,125,10,76
25,113,125,10,77
48,245,125,10,78
98,6,125,10,79
59,157,125,10,80
34,119,125,10,81
11,31,125,10,82
18,75,125,10,83
43,31,125,10,84
73,19,125,10,85
62,219,125,10,86
64,31,125,10,87
62,19,125,10,88
94,113,125,10,89
91,19,125,10,90
11,88,125,10,91
71,44,125,10,92
48,364,125,10,93
16,75,125,10,94
18,82,125,10,95
82,6,125,10,96
14,100,125,10,97
87,25,125,10,98
9,56,125,10,99
55,6,125,10,100
27,88,125,10,101
11,56,125,10,102
87,107,125,10,103
37,75,125,10,104
78,13,125,10,105
89,226,125,10,106
53,6,125,10,107
96,25,125,10,108
14,88,125,10,109
9,100,125,10,110
66,44,125,10,111
43,38,125,10,112
0,44,125,10,113
57,107,125,10,114
27,44,125,10,115
59,107,125,10,116
18,50,125,10,117
46,94,125,10,118
80,31,125,10,119
30,144,125,10,120
85,50,125,10,121
7,31,125,10,122
43,125,125,10,123
27,56,125,10,124
94,56,125,10,125
7,207,125,11,1
48,31,125,11,2
25,94,125,11,3
27,188,125,11,4
57,38,125,11,5
78,88,125,11,6
48,150,125,11,7
41,75,125,11,8
32,6,125,11,9
55,31,125,11,10
21,75,125,11,11
34,63,125,11,12
25,100,125,11,13
9,56,125,11,14
39,19,125,11,15
46,82,125,11,16
34,94,125,11,17
16,125,125,11,18
103,138,125,11,19
18,31,125,11,20
23,125,125,11,21
62,31,125,11,22
48,25,125,11,23
30,107,125,11,24
39,25,125,11,25
0,94,125,11,26
27,138,125,11,27
18,50,125,11,28
59,75,125,11,29
46,0,125,11,30
82,132,125,11,31
53,88,125,11,32
75,0,125,11,33
25,19,125,11,34
34,0,125,11,35
23,63,125,11,36
2,44,125,11,37
16,75,125,11,38
73,19,125,11,39
82,63,125,11,40
48,50,125,11,41
64,176,125,11,42
37,144,125,11,43
59,100,125,11,44
73,25,125,11,45
34,100,125,11,46
39,88,125,11,47
25,113,125,11,48
55,13,125,11,49
37,56,125,11,50
21,100,125,11,51
43,157,125,11,52
0,56,125,11,53
39,188,125,11,54
46,75,125,11,55
43,144,125,11,56
37,13,125,11,57
69,88,125,11,58
57,113,125,11,59
85,251,125,11,60
21,276,125,11,61
0,113,125,11,62
23,169,125,11,63
59,169,125,11,64
9,226,125,11,65
59,132,125,11,66
55,207,125,11,67
46,88,125,11,68
82,0,125,11,69
25,326,125,11,70
53,176,125,11,71
21,107,125,11,72
16,63,125,11,73
27,19,125,11,74
71,100,125,11,75
64,56,125,11,76
94,88,125,11,77
75,63,125,11,78
66,38,125,11,79
18,38,125,11,80
34,56,125,11,81
105,38,125,11,82
66,38,125,11,83
14,25,125,11,84
57,226,125,11,85
23,63,125,11,86
75,50,125,11,87
87,119,125,11,88
82,169,125,11,89
57,132,125,11,90
32,50,125,11,91
53,75,125,11,92
59,82,125,11,93
59,94,125,11,94
14,6,125,11,95
11,119,125,11,96
82,69,125,11,97
75,88,125,11,98
41,107,125,11,99
85,38,125,11,100
57,251,125,11,101
21,31,125,11,102
135,370,125,11,103
62,119,125,11,104
59,25,125,11,105
39,50,125,11,106
50,19,125,11,107
18,63,125,11,108
91,207,125,11,109
53,50,125,11,110
34,82,125,11,111
75,75,125,11,112
16,94,125,11,113
39,182,125,11,114
43,50,125,11,115
18,113,125,11,116
46,150,125,11,117
14,157,125,11,118
66,0,125,11,119
53,56,125,11,120
0,19,125,11,121
30,25,125,11,122
78,75,125,11,123
9,88,125,11,124
91,50,125,11,125
55,119,125,12,1
66,38,125,12,2
34,25,125,12,3
82,63,125,12,4
46,0,125,12,5
46,282,125,12,6
48,176,125,12,7
27,119,125,12,8
37,38,125,12,9
21,56,125,12,10
46,82,125,12,11
39,25,125,12,12
69,150,125,12,13
64,163,125,12,14
34,82,125,12,15
46,56,125,12,16
30,307,125,12,17
25,69,125,12,18
73,0,125,12,19
50,226,125,12,20
34,31,125,12,21
46,13,125,12,22
34,176,125,12,23
80,50,125,12,24
69,132,125,12,25
89,19,125,12,26
30,157,125,12,27
21,226,125,12,28
11,31,125,12,29
98,69,125,12,30
75,19,125,12,31
50,13,125,12,32
5,88,125,12,33
37,13,125,12,34
64,0,125,12,35
25,75,125,12,36
34,107,125,12,37
82,88,125,12,38
66,157,125,12,39
46,38,125,12,40
46,19,125,12,41
73,100,125,12,42
14,169,125,12,43
43,94,125,12,44
34,50,125,12,45
98,44,125,12,46
46,50,125,12,47
14,63,125,12,48
30,31,125,12,49
27,44,125,12,50
82,13,125,12,51
39,56,125,12,52
98,0,125,12,53
48,50,125,12,54
43,0,125,12,55
21,100,125,12,56
9,75,125,12,57
69,44,125,12,58
78,75,125,12,59
7,44,125,12,60
48,44,125,12,61
34,69,125,12,62
62,13,125,12,63
43,75,125,12,64
89,50,125,12,65
43,50,125,12,66
59,125,125,12,67
30,282,125,12,68
25,6,125,12,69
25,56,125,12,70
80,100,125,12,71
16,257,125,12,72
5,31,125,12,73
32,38,125,12,74
30,88,125,12,75
69,94,125,12,76
30,50,125,12,77
50,6,125,12,78
55,38,125,12,79
32,13,125,12,80
34,56,125,12,81
85,38,125,12,82
14,69,125,12,83
48,107,125,12,84
37,6,125,12,85
11,63,125,12,86
91,0,125,12,87
64,94,125,12,88
43,50,125,12,89
69,13,125,12,90
69,119,125,12,91
46,50,125,12,92
21,38,125,12,93
37,0,125,12,94
89,150,125,12,95
69,44,125,12,96
62,13,125,12,97
103,63,125,12,98
32,169,125,12,99
96,251,125,12,100
41,50,125,12,101
53,75,125,12,102
9,107,125,12,103
89,0,125,12,104
46,50,125,12,105
48,94,125,12,106
85,50,125,12,107
62,44,125,12,108
0,38,125,12,109
25,31,125,12,110
48,100,125,12,111
89,226,125,12,112
48,13,125,12,113
80,125,125,12,114
5,107,125,12,115
34,75,125,12,116
41,113,125,12,117
46,38,125,12,118
48,31,125,12,119
59,38,125,12,120
75,75,125,12,121
46,75,125,12,122
82,50,125,12,123
30,113,125,12,124
94,0,125,12,125
57,69,125,13,1
43,107,125,13,2
59,119,125,13,3
87,75,125,13,4
71,75,125,13,5
62,19,125,13,6
89,56,125,13,7
59,13,125,13,8
27,13,125,13,9
39,56,125,13,10
78,157,125,13,11
87,38,125,13,12
46,38,125,13,13
53,75,125,13,14
64,44,125,13,15
37,113,125,13,16
75,6,125,13,17
37,69,125,13,18
78,25,125,13,19
73,31,125,13,20
30,44,125,13,21
41,50,125,13,22
69,0,125,13,23
25,69,125,13,24
27,50,125,13,25
75,13,125,13,26
78,56,125,13,27
66,144,125,13,28
34,19,125,13,29
66,82,125,13,30
80,144,125,13,31
59,94,125,13,32
5,82,125,13,33
5,182,125,13,34
0,25,125,13,35
30,31,125,13,36
80,238,125,13,37
73,50,125,13,38
112,276,125,13,39
69,150,125,13,40
21,50,125,13,41
75,19,125,13,42
73,56,125,13,43
11,56,125,13,44
46,50,125,13,45
78,69,125,13,46
91,31,125,13,47
39,63,125,13,48
23,82,125,13,49
25,25,125,13,50
27,25,125,13,51
18,88,125,13,52
85,50,125,13,53
96,94,125,13,54
37,107,125,13,55
82,82,125,13,56
32,44,125,13,57
48,63,125,13,58
21,0,125,13,59
80,169,125,13,60
98,19,125,13,61
39,19,125,13,62
75,125,125,13,63
48,25,125,13,64
91,25,125,13,65
75,6,125,13,66
11,163,125,13,67
98,94,125,13,68
46,56,125,13,69
16,245,125,13,70
23,44,125,13,71
46,176,125,13,72
46,50,125,13,73
30,25,125,13,74
2,82,125,13,75
21,213,125,13,76
50,31,125,13,77
34,38,125,13,78
62,100,125,13,79
53,31,125,13,80
11,263,125,13,81
62,19,125,13,82
75,88,125,13,83
94,100,125,13,84
50,31,125,13,85
53,94,125,13,86
105,44,125,13,87
43,0,125,13,88
91,25,125,13,89
69,82,125,13,90
96,31,125,13,91
62,19,125,13,92
50,138,125,13,93
75,113,125,13,94
11,69,125,13,95
34,100,125,13,96
103,0,125,13,97
80,257,125,13,98
41,31,125,13,99
18,119,125,13,100
94,6,125,13,101
25,94,125,13,102
62,94,125,13,103
78,245,125,13,104
27,25,125,13,105
59,38,125,13,106
30,6,125,13,107
57,63,125,13,108
55,69,125,13,109
39,0,125,13,110
21,38,125,13,111
23,38,125,13,112
18,19,125,13,113
71,125,125,13,114
69,13,125,13,115
21,82,125,13,116
46,56,125,13,117
11,69,125,13,118
39,132,125,13,119
39,113,125,13,120
89,69,125,13,121
105,13,125,13,122
30,119,125,13,123
43,113,125,13,124
64,138,125,13,125
25,213,125,14,1
71,19,125,14,2
101,63,125,14,3
32,132,125,14,4
50,31,125,14,5
41,94,125,14,6
75,25,125,14,7
96,132,125,14,8
105,19,125,14,9
25,107,125,14,10
25,144,125,14,11
39,100,125,14,12
11,113,125,14,13
62,50,125,14,14
30,150,125,14,15
34,125,125,14,16
73,25,125,14,17
7,213,125,14,18
94,94,125,14,19
71,150,125,14,20
21,138,125,14,21
73,0,125,14,22
91,50,125,14,23
87,69,125,14,24
9,75,125,14,25
89,44,125,14,26
14,144,125,14,27
43,69,125,14,28
39,19,125,14,29
30,44,125,14,30
53,50,125,14,31
53,107,125,14,32
5,94,125,14,33
82,138,125,14,34
53,176,125,14,35
48,207,125,14,36
64,25,125,14,37
30,63,125,14,38
94,6,125,14,39
25,63,125,14,40
37,107,125,14,41
43,19,125,14,42
80,75,125,14,43
94,150,125,14,44
9,44,125,14,45
62,0,125,14,46
14,88,125,14,47
0,94,125,14,48
73,25,125,14,49
53,25,125,14,50
78,82,125,14,51
87,100,125,14,52
80,113,125,14,53
48,13,125,14,54
25,113,125,14,55
18,13,125,14,56
37,38,125,14,57
69,176,125,14,58
41,82,125,14,59
73,138,125,14,60
32,69,125,14,61
41,13,125,14,62
101,107,125,14,63
16,38,125,14,64
37,94,125,14,65
117,19,125,14,66
2,56,125,14,67
55,38,125,14,68
75,25,125,14,69
73,113,125,14,70
46,107,125,14,71
18,13,125,14,72
39,75,125,14,73
23,207,125,14,74
82,13,125,14,75
71,0,125,14,76
50,94,125,14,77
32,69,125,14,78
94,169,125,14,79
11,63,125,14,80
5,25,125,14,81
43,38,125,14,82
53,75,125,14,83
25,132,125,14,84
11,138,125,14,85
91,50,125,14,86
7,69,125,14,87
25,38,125,14,88
43,75,125,14,89
59,100,125,14,90
71,13,125,14,91
30,88,125,14,92
32,188,125,14,93
78,19,125,14,94
2,176,125,14,95
69,94,125,14,96
59,0,125,14,97
94,82,125,14,98
55,94,125,14,99
66,25,125,14,100
46,157,125,14,101
73,38,125,14,102
59,19,125,14,103
62,63,125,14,104
64,44,125,14,105
43,38,125,14,106
18,201,125,14,107
39,107,125,14,108
73,44,125,14,109
59,144,125,14,110
25,226,125,14,111
37,31,125,14,112
9,82,125,14,113
21,44,125,14,114
75,0,125,14,115
34,44,125,14,116
46,13,125,14,117
73,38,125,14,118
34,50,125,14,119
23,75,125,14,120
25,132,125,14,121
78,100,125,14,122
82,6,125,14,123
98,69,125,14,124
0,44,125,14,125
59,50,125,15,1
41,144,125,15,2
14,75,125,15,3
30,150,125,15,4
91,38,125,15,5
30,56,125,15,6
59,138,125,15,7
73,6,125,15,8
25,31,125,15,9
14,63,125,15,10
59,31,125,15,11
82,31,125,15,12
23,94,125,15,13
27,0,125,15,14
46,63,125,15,15
16,307,125,15,16
62,132,125,15,17
32,50,125,15,18
64,113,125,15,19
16,25,125,15,20
62,56,125,15,21
25,113,125,15,22
48,157,125,15,23
11,50,125,15,24
59,56,125,15,25
43,25,125,15,26
59,13,125,15,27
48,56,125,15,28
57,13,125,15,29
25,144,125,15,30
57,113,125,15,31
64,144,125,15,32
96,63,125,15,33
91,25,125,15,34
57,75,125,15,35
73,75,125,15,36
66,25,125,15,37
59,19,125,15,38
16,194,125,15,39
25,44,125,15,40
34,150,125,15,41
62,31,125,15,42
101,31,125,15,43
94,38,125,15,44
16,50,125,15,45
96,132,125,15,46
41,107,125,15,47
69,44,125,15,48
5,63,125,15,49
101,25,125,15,50
46,138,125,15,51
69,13,125,15,52
14,82,125,15,53
50,188,125,15,54
37,69,125,15,55
64,157,125,15,56
5,113,125,15,57
85,82,125,15,58
21,94,125,15,59
59,75,125,15,60
62,6,125,15,61
41,19,125,15,62
85,6,125,15,63
30,282,125,15,64
112,44,125,15,65
112,13,125,15,66
18,88,125,15,67
2,107,125,15,68
103,50,125,15,69
5,44,125,15,70
0,50,125,15,71
64,100,125,15,72
94,69,125,15,73
53,44,125,15,74
75,56,125,15,75
34,31,125,15,76
85,19,125,15,77
41,82,125,15,78
71,25,125,15,79
16,6,125,15,80
5,194,125,15,81
34,56,125,15,82
64,13,125,15,83
2,94,125,15,84
62,100,125,15,85
34,75,125,15,86
18,251,125,15,87
98,19,125,15,88
57,50,125,15,89
23,19,125,15,90
43,31,125,15,91
73,19,125,15,92
71,138,125,15,93
91,38,125,15,94
39,44,125,15,95
32,69,125,15,96
37,6,125,15,97
18,113,125,15,98
107,63,125,15,99
69,69,125,15,100
2,25,125,15,101
87,150,125,15,102
25,100,125,15,103
80,69,125,15,104
7,38,125,15,105
64,163,125,15,106
75,50,125,15,107
94,82,125,15,108
34,69,125,15,109
14,25,125,15,110
89,150,125,15,111
64,38,125,15,112
25,107,125,15,113
75,132,125,15,114
48,25,125,15,115
103,163,125,15,116
103,38,125,15,117
14,82,125,15,118
91,50,125,15,119
66,69,125,15,120
0,88,125,15,121
73,31,125,15,122
75,138,125,15,123
75,150,125,15,124
30,50,125,15,125
73,63,125,16,1
94,50,125,16,2
96,38,125,16,3
7,257,125,16,4
23,182,125,16,5
69,213,125,16,6
62,88,125,16,7
43,176,125,16,8
27,38,125,16,9
87,107,125,16,10
89,19,125,16,11
82,150,125,16,12
9,69,125,16,13
69,144,125,16,14
27,63,125,16,15
43,31,125,16,16
50,13,125,16,17
34,119,125,16,18
50,44,125,16,19
75,125,125,16,20
16,38,125,16,21
53,13,125,16,22
39,63,125,16,23
80,150,125,16,24
11,82,125,16,25
34,19,125,16,26
43,63,125,16,27
34,19,125,16,28
25,138,125,16,29
41,69,125,16,30
55,88,125,16,31
16,63,125,16,32
43,50,125,16,33
21,82,125,16,34
105,100,125,16,35
105,31,125,16,36
41,50,125,16,37
16,19,125,16,38
91,125,125,16,39
37,176,125,16,40
64,0,125,16,41
48,113,125,16,42
32,0,125,16,43
82,119,125,16,44
14,0,125,16,45
37,38,125,16,46
101,19,125,16,47
57,6,125,16,48
59,82,125,16,49
9,6,125,16,50
34,19,125,16,51
69,100,125,16,52
91,75,125,16,53
64,31,125,16,54
37,69,125,16,55
37,82,125,16,56
71,63,125,16,57
94,50,125,16,58
32,25,125,16,59
18,69,125,16,60
66,25,125,16,61
39,13,125,16,62
53,69,125,16,63
48,63,125,16,64
64,94,125,16,65
16,13,125,16,66
5,163,125,16,67
34,82,125,16,68
103,82,125,16,69
39,50,125,16,70
0,31,125,16,71
27,25,125,16,72
75,144,125,16,73
80,125,125,16,74
34,132,125,16,75
18,25,125,16,76
18,100,125,16,77
105,0,125,16,78
73,113,125,16,79
59,107,125,16,80
46,0,125,16,81
9,176,125,16,82
75,94,125,16,83
71,125,125,16,84
78,50,125,16,85
53,69,125,16,86
25,194,125,16,87
73,100,125,16,88
62,157,125,16,89
53,113,125,16,90
69,13,125,16,91
98,6,125,16,92
27,50,125,16,93
9,63,125,16,94
27,107,125,16,95
41,75,125,16,96
18,19,125,16,97
27,63,125,16,98
87,238,125,16,99
57,13,125,16,100
34,0,125,16,101
75,0,125,16,102
103,31,125,16,103
14,125,125,16,104
21,31,125,16,105
59,132,125,16,106
87,82,125,16,107
91,113,125,16,108
105,19,125,16,109
53,13,125,16,110
39,100,125,16,111
82,50,125,16,112
11,82,125,16,113
37,50,125,16,114
39,107,125,16,115
39,82,125,16,116
62,25,125,16,117
101,82,125,16,118
103,226,125,16,119
75,213,125,16,120
62,6,125,16,121
64,88,125,16,122
78,138,125,16,123
50,56,125,16,124
62,207,125,16,125
23,0,125,17,1
87,113,125,17,2
18,94,125,17,3
46,82,125,17,4
27,31,125,17,5
85,6,125,17,6
80,219,125,17,7
30,6,125,17,8
85,113,125,17,9
85,113,125,17,10
25,19,125,17,11
37,13,125,17,12
37,25,125,17,13
48,25,125,17,14
43,38,125,17,15
69,107,125,17,16
53,25,125,17,17
73,19,125,17,18
5,232,125,17,19
27,82,125,17,20
16,38,125,17,21
43,144,125,17,22
55,157,125,17,23
62,19,125,17,24
59,44,125,17,25
91,13,125,17,26
9,69,125,17,27
27,157,125,17,28
78,31,125,17,29
78,13,125,17,30
57,119,125,17,31
30,50,125,17,32
103,13,125,17,33
25,107,125,17,34
107,107,125,17,35
73,119,125,17,36
46,19,125,17,37
80,19,125,17,38
96,144,125,17,39
23,82,125,17,40
7,25,125,17,41
43,144,125,17,42
34,82,125,17,43
34,163,125,17,44
71,44,125,17,45
78,56,125,17,46
55,157,125,17,47
48,19,125,17,48
48,31,125,17,49
75,6,125,17,50
16,94,125,17,51
34,13,125,17,52
71,13,125,17,53
39,107,125,17,54
69,50,125,17,55
85,232,125,17,56
48,13,125,17,57
87,226,125,17,58
41,107,125,17,59
80,13,125,17,60
27,50,125,17,61
85,44,125,17,62
5,144,125,17,63
37,119,125,17,64
9,100,125,17,65
27,69,125,17,66
7,44,125,17,67
53,75,125,17,68
89,100,125,17,69
62,19,125,17,70
0,19,125,17,71
66,0,125,17,72
39,107,125,17,73
53,88,125,17,74
16,19,125,17,75
30,119,125,17,76
7,75,125,17,77
73,19,125,17,78
30,31,125,17,79
57,6,125,17,80
37,119,125,17,81
50,144,125,17,82
57,44,125,17,83
73,56,125,17,84
57,100,125,17,85
85,38,125,17,86
89,31,125,17,87
82,144,125,17,88
53,150,125,17,89
89,88,125,17,90
21,69,125,17,91
37,44,125,17,92
41,82,125,17,93
41,82,125,17,94
16,82,125,17,95
43,82,125,17,96
50,69,125,17,97
80,119,125,17,98
14,69,125,17,99
32,19,125,17,100
23,63,125,17,101
23,50,125,17,102
2,69,125,17,103
30,94,125,17,104
14,56,125,17,105
135,370,125,17,106
89,75,125,17,107
23,56,125,17,108
69,38,125,17,109
53,138,125,17,110
87,0,125,17,111
34,31,125,17,112
71,276,125,17,113
85,25,125,17,114
53,94,125,17,115
25,50,125,17,116
55,25,125,17,117
82,6,125,17,118
37,63,125,17,119
21,31,125,17,120
85,63,125,17,121
62,94,125,17,122
21,31,125,17,123
71,75,125,17,124
50,25,125,17,125
89,6,125,18,1
71,132,125,18,2
7,226,125,18,3
32,6,125,18,4
39,100,125,18,5
23,63,125,18,6
32,150,125,18,7
11,88,125,18,8
11,31,125,18,9
69,19,125,18,10
66,25,125,18,11
96,44,125,18,12
39,113,125,18,13
30,157,125,18,14
30,31,125,18,15
94,56,125,18,16
94,44,125,18,17
82,119,125,18,18
82,56,125,18,19
71,13,125,18,20
69,75,125,18,21
80,56,125,18,22
87,56,125,18,23
107,144,125,18,24
78,75,125,18,25
39,125,125,18,26
89,132,125,18,27
62,138,125,18,28
34,19,125,18,29
75,31,125,18,30
16,100,125,18,31
2,82,125,18,32
46,69,125,18,33
34,38,125,18,34
30,207,125,18,35
98,75,125,18,36
21,50,125,18,37
16,75,125,18,38
89,13,125,18,39
37,44,125,18,40
57,38,125,18,41
75,13,125,18,42
21,38,125,18,43
9,63,125,18,44
73,88,125,18,45
73,82,125,18,46
18,263,125,18,47
107,50,125,18,48
37,25,125,18,49
85,56,125,18,50
55,38,125,18,51
64,25,125,18,52
39,100,125,18,53
53,69,125,18,54
7,56,125,18,55
39,132,125,18,56
69,0,125,18,57
55,44,125,18,58
101,107,125,18,59
46,6,125,18,60
66,19,125,18,61
75,163,125,18,62
98,13,125,18,63
64,88,125,18,64
39,63,125,18,65
18,56,125,18,66
66,50,125,18,67
23,188,125,18,68
98,226,125,18,69
43,44,125,18,70
18,50,125,18,71
39,19,125,18,72
25,82,125,18,73
75,113,125,18,74
53,6,125,18,75
94,44,125,18,76
80,44,125,18,77
89,119,125,18,78
39,69,125,18,79
57,88,125,18,80
39,138,125,18,81
94,94,125,18,82
89,113,125,18,83
25,194,125,18,84
32,138,125,18,85
43,138,125,18,86
101,245,125,18,87
85,75,125,18,88
55,50,125,18,89
78,13,125,18,90
37,19,125,18,91
80,132,125,18,92
16,38,125,18,93
123,288,125,18,94
27,82,125,18,95
101,113,125,18,96
103,31,125,18,97
46,13,125,18,98
89,100,125,18,99
73,69,125,18,100
9,107,125,18,101
23,38,125,18,102
43,176,125,18,103
21,69,125,18,104
55,44,125,18,105
41,50,125,18,106
27,44,125,18,107
62,0,125,18,108
85,82,125,18,109
89,56,125,18,110
53,19,125,18,111
64,13,125,18,112
18,25,125,18,113
41,94,125,18,114
57,6,125,18,115
89,6,125,18,116
39,119,125,18,117
62,50,125,18,118
2,169,125,18,119
37,19,125,18,120
50,38,125,18,121
85,75,125,18,122
91,6,125,18,123
18,56,125,18,124
101,163,125,18,125
71,56,125,19,1
78,19,125,19,2
69,94,125,19,3
57,107,125,19,4
23,82,125,19,5
2,38,125,19,6
34,107,125,19,7
46,25,125,19,8
66,100,125,19,9
78,82,125,19,10
14,276,125,19,11
89,25,125,19,12
21,75,125,19,13
11,194,125,19,14
41,100,125,19,15
82,82,125,19,16
80,119,125,19,17
46,0,125,19,18
23,6,125,19,19
85,157,125,19,20
53,113,125,19,21
78,113,125,19,22
37,56,125,19,23
25,69,125,19,24
46,19,125,19,25
57,163,125,19,26
16,50,125,19,27
34,31,125,19,28
55,194,125,19,29
21,88,125,19,30
64,0,125,19,31
37,113,125,19,32
53,88,125,19,33
37,69,125,19,34
91,132,125,19,35
78,56,125,19,36
9,82,125,19,37
89,82,125,19,38
18,82,125,19,39
75,138,125,19,40
53,113,125,19,41
66,94,125,19,42
123,63,125,19,43
50,50,125,19,44
71,132,125,19,45
9,31,125,19,46
91,6,125,19,47
80,56,125,19,48
25,56,125,19,49
75,44,125,19,50
21,13,125,19,51
2,13,125,19,52
48,82,125,19,53
43,144,125,19,54
64,44,125,19,55
9,132,125,19,56
94,107,125,19,57
87,207,125,19,58
50,163,125,19,59
16,50,125,19,60
69,31,125,19,61
34,82,125,19,62
57,63,125,19,63
23,94,125,19,64
37,31,125,19,65
80,150,125,19,66
96,13,125,19,67
41,44,125,19,68
9,75,125,19,69
50,157,125,19,70
11,63,125,19,71
82,38,125,19,72
57,13,125,19,73
5,138,125,19,74
75,31,125,19,75
89,56,125,19,76
14,25,125,19,77
46,75,125,19,78
89,232,125,19,79
69,19,125,19,80
57,50,125,19,81
41,100,125,19,82
50,13,125,19,83
46,132,125,19,84
48,82,125,19,85
2,82,125,19,86
112,138,125,19,87
64,75,125,19,88
41,69,125,19,89
87,25,125,19,90
18,44,125,19,91
27,38,125,19,92
80,19,125,19,93
69,6,125,19,94
89,100,125,19,95
57,75,125,19,96
66,56,125,19,97
25,56,125,19,98
25,125,125,19,99
96,50,125,19,100
34,270,125,19,101
21,19,125,19,102
53,13,125,19,103
18,75,125,19,104
23,75,125,19,105
87,50,125,19,106
78,31,125,19,107
85,107,125,19,108
34,19,125,19,109
2,56,125,19,110
9,31,125,19,111
21,19,125,19,112
16,31,125,19,113
27,56,125,19,114
114,6,125,19,115
110,69,125,19,116
39,251,125,19,117
53,50,125,19,118
9,75,125,19,119
32,63,125,19,120
73,38,125,19,121
80,251,125,19,122
7,150,125,19,123
62,182,125,19,124
53,75,125,19,125
43,63,125,20,1
103,288,125,20,2
62,6,125,20,3
55,25,125,20,4
43,169,125,20,5
98,44,125,20,6
55,113,125,20,7
53,207,125,20,8
89,107,125,20,9
14,82,125,20,10
7,63,125,20,11
62,31,125,20,12
71,13,125,20,13
98,44,125,20,14
34,257,125,20,15
78,138,125,20,16
0,75,125,20,17
80,100,125,20,18
11,82,125,20,19
96,69,125,20,20
53,63,125,20,21
98,0,125,20,22
43,31,125,20,23
30,38,125,20,24
43,75,125,20,25
27,63,125,20,26
37,13,125,20,27
37,125,125,20,28
39,50,125,20,29
105,19,125,20,30
25,138,125,20,31
46,50,125,20,32
57,100,125,20,33
9,38,125,20,34
59,56,125,20,35
73,19,125,20,36
73,100,125,20,37
73,19,125,20,38
75,50,125,20,39
62,56,125,20,40
34,69,125,20,41
34,188,125,20,42
73,31,125,20,43
5,69,125,20,44
34,132,125,20,45
73,107,125,20,46
46,63,125,20,47
23,31,125,20,48
30,113,125,20,49
69,31,125,20,50
55,144,125,20,51
30,38,125,20,52
9,94,125,20,53
43,82,125,20,54
32,113,125,20,55
71,94,125,20,56
59,75,125,20,57
55,13,125,20,58
18,82,125,20,59
25,69,125,20,60
23,44,125,20,61
5,31,125,20,62
53,50,125,20,63
53,182,125,20,64
30,13,125,20,65
87,44,125,20,66
64,75,125,20,67
30,56,125,20,68
41,50,125,20,69
32,44,125,20,70
53,113,125,20,71
34,69,125,20,72
48,82,125,20,73
73,44,125,20,74
57,38,125,20,75
39,6,125,20,76
11,176,125,20,77
11,125,125,20,78
37,25,125,20,79
7,100,125,20,80
75,31,125,20,81
101,44,125,20,82
59,50,125,20,83
57,150,125,20,84
55,201,125,20,85
87,176,125,20,86
14,150,125,20,87
48,94,125,20,88
27,201,125,20,89
25,50,125,20,90
80,207,125,20,91
89,75,125,20,92
11,69,125,20,93
39,182,125,20,94
66,138,125,20,95
75,88,125,20,96
71,25,125,20,97
23,38,125,20,98
39,19,125,20,99
89,13,125,20,100
98,19,125,20,101
