per_d,for_d,samplesize,replica,n
2,85,150,15,68
111,240,150,15,69
5,14,150,15,70
0,49,150,15,71
67,49,150,15,72
101,7,150,15,73
54,92,150,15,74
76,120,150,15,75
35,141,150,15,76
86,134,150,15,77
44,21,150,15,78
72,78,150,15,79
15,127,150,15,80
5,99,150,15,81
37,0,150,15,82
64,127,150,15,83
2,78,150,15,84
64,64,150,15,85
37,21,150,15,86
20,106,150,15,87
106,0,150,15,88
59,71,150,15,89
22,134,150,15,90
44,113,150,15,91
74,64,150,15,92
74,28,150,15,93
96,78,150,15,94
39,163,150,15,95
35,14,150,15,96
37,92,150,15,97
20,71,150,15,98
118,85,150,15,99
69,205,150,15,100
2,7,150,15,101
91,141,150,15,102
27,57,150,15,103
81,219,150,15,104
5,269,150,15,105
67,71,150,15,106
76,106,150,15,107
101,21,150,15,108
37,14,150,15,109
12,163,150,15,110
96,0,150,15,111
64,219,150,15,112
27,57,150,15,113
79,28,150,15,114
49,92,150,15,115
113,71,150,15,116
111,134,150,15,117
15,49,150,15,118
96,99,150,15,119
69,14,150,15,120
0,85,150,15,121
74,78,150,15,122
79,28,150,15,123
79,35,150,15,124
30,304,150,15,125
27,127,150,15,126
67,0,150,15,127
30,28,150,15,128
44,71,150,15,129
91,28,150,15,130
49,28,150,15,131
2,304,150,15,132
89,35,150,15,133
22,21,150,15,134
17,127,150,15,135
52,57,150,15,136
35,7,150,15,137
81,21,150,15,138
84,14,150,15,139
37,170,150,15,140
49,113,150,15,141
101,0,150,15,142
96,14,150,15,143
64,28,150,15,144
104,64,150,15,145
62,141,150,15,146
39,78,150,15,147
49,78,150,15,148
74,198,150,15,149
25,14,150,15,150
74,127,150,16,1
99,163,150,16,2
104,0,150,16,3
7,106,150,16,4
25,92,150,16,5
72,49,150,16,6
64,57,150,16,7
47,57,150,16,8
27,198,150,16,9
91,99,150,16,10
94,21,150,16,11
86,71,150,16,12
10,42,150,16,13
72,42,150,16,14
30,14,150,16,15
44,120,150,16,16
52,71,150,16,17
37,57,150,16,18
52,113,150,16,19
79,21,150,16,20
15,240,150,16,21
54,57,150,16,22
42,0,150,16,23
84,49,150,16,24
12,49,150,16,25
35,120,150,16,26
44,283,150,16,27
35,120,150,16,28
27,78,150,16,29
44,7,150,16,30
57,134,150,16,31
17,28,150,16,32
44,170,150,16,33
22,49,150,16,34
116,85,150,16,35
113,262,150,16,36
42,177,150,16,37
15,148,150,16,38
99,21,150,16,39
39,71,150,16,40
64,106,150,16,41
52,28,150,16,42
32,99,150,16,43
86,57,150,16,44
12,113,150,16,45
37,141,150,16,46
109,49,150,16,47
59,21,150,16,48
62,78,150,16,49
7,120,150,16,50
35,113,150,16,51
72,21,150,16,52
96,163,150,16,53
64,198,150,16,54
39,7,150,16,55
39,28,150,16,56
72,141,150,16,57
99,191,150,16,58
32,127,150,16,59
20,28,150,16,60
67,113,150,16,61
39,99,150,16,62
54,141,150,16,63
49,198,150,16,64
67,42,150,16,65
15,127,150,16,66
5,92,150,16,67
37,28,150,16,68
113,28,150,16,69
39,191,150,16,70
0,35,150,16,71
27,148,150,16,72
79,28,150,16,73
84,42,150,16,74
37,64,150,16,75
17,156,150,16,76
20,64,150,16,77
113,106,150,16,78
76,14,150,16,79
62,99,150,16,80
47,71,150,16,81
10,85,150,16,82
79,0,150,16,83
74,21,150,16,84
79,113,150,16,85
54,141,150,16,86
27,92,150,16,87
76,0,150,16,88
64,92,150,16,89
57,0,150,16,90
69,78,150,16,91
104,212,150,16,92
30,0,150,16,93
10,35,150,16,94
30,57,150,16,95
44,14,150,16,96
17,148,150,16,97
30,21,150,16,98
91,198,150,16,99
59,28,150,16,100
35,92,150,16,101
76,49,150,16,102
111,106,150,16,103
15,78,150,16,104
20,177,150,16,105
62,106,150,16,106
91,71,150,16,107
99,14,150,16,108
113,163,150,16,109
54,57,150,16,110
42,35,150,16,111
84,177,150,16,112
12,49,150,16,113
37,219,150,16,114
42,42,150,16,115
42,21,150,16,116
64,0,150,16,117
109,219,150,16,118
113,78,150,16,119
79,42,150,16,120
62,156,150,16,121
67,42,150,16,122
81,35,150,16,123
52,141,150,16,124
64,99,150,16,125
20,163,150,16,126
49,64,150,16,127
74,170,150,16,128
79,21,150,16,129
72,71,150,16,130
64,85,150,16,131
15,85,150,16,132
54,57,150,16,133
52,21,150,16,134
69,42,150,16,135
52,14,150,16,136
7,113,150,16,137
81,191,150,16,138
72,64,150,16,139
74,134,150,16,140
44,120,150,16,141
27,21,150,16,142
67,0,150,16,143
54,120,150,16,144
47,42,150,16,145
81,28,150,16,146
67,191,150,16,147
72,85,150,16,148
91,14,150,16,149
91,113,150,16,150
22,113,150,17,1
91,99,150,17,2
20,57,150,17,3
49,7,150,17,4
27,170,150,17,5
86,106,150,17,6
84,64,150,17,7
30,106,150,17,8
89,71,150,17,9
89,71,150,17,10
25,134,150,17,11
37,106,150,17,12
37,120,150,17,13
49,92,150,17,14
44,127,150,17,15
72,21,150,17,16
54,71,150,17,17
74,64,150,17,18
5,106,150,17,19
30,42,150,17,20
15,254,150,17,21
47,49,150,17,22
59,0,150,17,23
62,262,150,17,24
62,42,150,17,25
96,42,150,17,26
10,35,150,17,27
30,78,150,17,28
79,85,150,17,29
79,57,150,17,30
59,134,150,17,31
30,318,150,17,32
111,71,150,17,33
27,64,150,17,34
118,205,150,17,35
76,14,150,17,36
47,92,150,17,37
81,85,150,17,38
104,106,150,17,39
25,42,150,17,40
5,177,150,17,41
47,49,150,17,42
37,21,150,17,43
37,71,150,17,44
72,106,150,17,45
79,134,150,17,46
59,0,150,17,47
49,85,150,17,48
49,99,150,17,49
76,49,150,17,50
17,64,150,17,51
35,106,150,17,52
72,71,150,17,53
42,42,150,17,54
69,134,150,17,55
89,113,150,17,56
49,78,150,17,57
91,184,150,17,58
44,35,150,17,59
81,71,150,17,60
30,0,150,17,61
89,0,150,17,62
5,85,150,17,63
39,49,150,17,64
10,64,150,17,65
30,21,150,17,66
7,7,150,17,67
54,156,150,17,68
94,134,150,17,69
62,276,150,17,70
0,14,150,17,71
67,85,150,17,72
42,42,150,17,73
54,191,150,17,74
15,141,150,17,75
32,64,150,17,76
7,42,150,17,77
74,64,150,17,78
30,141,150,17,79
59,21,150,17,80
39,49,150,17,81
54,28,150,17,82
59,64,150,17,83
74,113,150,17,84
59,120,150,17,85
86,269,150,17,86
94,35,150,17,87
86,71,150,17,88
57,14,150,17,89
94,113,150,17,90
22,35,150,17,91
37,177,150,17,92
44,14,150,17,93
44,14,150,17,94
17,49,150,17,95
47,14,150,17,96
52,177,150,17,97
84,35,150,17,98
15,35,150,17,99
32,120,150,17,100
25,21,150,17,101
25,7,150,17,102
2,57,150,17,103
32,42,150,17,104
15,21,150,17,105
146,417,150,17,106
94,99,150,17,107
25,14,150,17,108
69,113,150,17,109
57,14,150,17,110
89,134,150,17,111
35,134,150,17,112
74,42,150,17,113
86,148,150,17,114
54,212,150,17,115
27,7,150,17,116
57,57,150,17,117
84,78,150,17,118
39,0,150,17,119
20,205,150,17,120
89,28,150,17,121
64,64,150,17,122
20,205,150,17,123
72,170,150,17,124
52,85,150,17,125
69,7,150,17,126
30,57,150,17,127
59,0,150,17,128
69,163,150,17,129
109,35,150,17,130
59,184,150,17,131
5,14,150,17,132
49,106,150,17,133
131,21,150,17,134
30,14,150,17,135
35,92,150,17,136
84,226,150,17,137
44,120,150,17,138
44,14,150,17,139
32,127,150,17,140
30,21,150,17,141
54,42,150,17,142
44,92,150,17,143
69,106,150,17,144
42,28,150,17,145
44,85,150,17,146
44,57,150,17,147
76,99,150,17,148
79,92,150,17,149
64,127,150,17,150
94,7,150,18,1
74,28,150,18,2
7,99,150,18,3
32,99,150,18,4
42,35,150,18,5
25,21,150,18,6
35,71,150,18,7
12,49,150,18,8
10,212,150,18,9
69,85,150,18,10
67,113,150,18,11
104,7,150,18,12
42,42,150,18,13
32,78,150,18,14
30,148,150,18,15
99,205,150,18,16
99,141,150,18,17
86,57,150,18,18
84,226,150,18,19
72,64,150,18,20
72,0,150,18,21
81,156,150,18,22
91,42,150,18,23
121,0,150,18,24
79,205,150,18,25
42,49,150,18,26
94,226,150,18,27
64,85,150,18,28
35,113,150,18,29
76,85,150,18,30
17,64,150,18,31
2,64,150,18,32
49,0,150,18,33
35,156,150,18,34
32,85,150,18,35
106,85,150,18,36
22,7,150,18,37
17,42,150,18,38
94,7,150,18,39
37,163,150,18,40
59,57,150,18,41
76,57,150,18,42
20,219,150,18,43
10,35,150,18,44
74,219,150,18,45
74,191,150,18,46
20,106,150,18,47
118,71,150,18,48
37,113,150,18,49
89,21,150,18,50
57,71,150,18,51
64,163,150,18,52
42,35,150,18,53
54,134,150,18,54
7,28,150,18,55
42,57,150,18,56
69,64,150,18,57
57,78,150,18,58
111,7,150,18,59
47,78,150,18,60
67,106,150,18,61
79,35,150,18,62
104,283,150,18,63
67,42,150,18,64
42,0,150,18,65
20,14,150,18,66
67,198,150,18,67
25,92,150,18,68
109,0,150,18,69
44,141,150,18,70
20,14,150,18,71
39,106,150,18,72
27,42,150,18,73
79,14,150,18,74
54,49,150,18,75
99,141,150,18,76
81,127,150,18,77
94,184,150,18,78
42,7,150,18,79
59,106,150,18,80
42,57,150,18,81
101,35,150,18,82
94,163,150,18,83
27,92,150,18,84
35,64,150,18,85
47,49,150,18,86
111,42,150,18,87
89,42,150,18,88
57,85,150,18,89
79,64,150,18,90
37,113,150,18,91
84,42,150,18,92
15,247,150,18,93
141,184,150,18,94
30,35,150,18,95
111,14,150,18,96
111,113,150,18,97
47,85,150,18,98
94,127,150,18,99
74,141,150,18,100
10,71,150,18,101
22,233,150,18,102
47,57,150,18,103
22,28,150,18,104
57,78,150,18,105
42,170,150,18,106
27,262,150,18,107
62,148,150,18,108
89,42,150,18,109
94,71,150,18,110
54,64,150,18,111
64,127,150,18,112
17,163,150,18,113
44,28,150,18,114
59,21,150,18,115
94,0,150,18,116
42,49,150,18,117
64,28,150,18,118
2,99,150,18,119
37,113,150,18,120
52,106,150,18,121
89,42,150,18,122
96,35,150,18,123
20,21,150,18,124
111,28,150,18,125
52,71,150,18,126
39,57,150,18,127
96,42,150,18,128
54,64,150,18,129
27,205,150,18,130
2,113,150,18,131
79,156,150,18,132
54,99,150,18,133
0,92,150,18,134
69,21,150,18,135
5,85,150,18,136
76,42,150,18,137
37,0,150,18,138
72,92,150,18,139
62,28,150,18,140
121,85,150,18,141
37,57,150,18,142
20,35,150,18,143
54,85,150,18,144
64,148,150,18,145
49,14,150,18,146
59,64,150,18,147
72,57,150,18,148
35,49,150,18,149
86,92,150,18,150
72,127,150,19,1
79,64,150,19,2
72,14,150,19,3
59,127,150,19,4
25,42,150,19,5
2,14,150,19,6
37,42,150,19,7
47,99,150,19,8
69,35,150,19,9
79,233,150,19,10
15,106,150,19,11
94,35,150,19,12
22,42,150,19,13
12,92,150,19,14
44,35,150,19,15
86,21,150,19,16
84,42,150,19,17
47,71,150,19,18
22,120,150,19,19
89,99,150,19,20
57,0,150,19,21
81,21,150,19,22
37,283,150,19,23
27,28,150,19,24
47,92,150,19,25
59,170,150,19,26
17,14,150,19,27
35,134,150,19,28
59,7,150,19,29
22,57,150,19,30
64,106,150,19,31
39,49,150,19,32
54,184,150,19,33
39,7,150,19,34
99,21,150,19,35
79,127,150,19,36
10,49,150,19,37
94,99,150,19,38
20,49,150,19,39
79,28,150,19,40
57,0,150,19,41
69,28,150,19,42
141,57,150,19,43
52,120,150,19,44
74,28,150,19,45
7,233,150,19,46
96,35,150,19,47
81,163,150,19,48
27,7,150,19,49
76,92,150,19,50
20,134,150,19,51
0,219,150,19,52
52,0,150,19,53
47,49,150,19,54
67,0,150,19,55
10,78,150,19,56
101,42,150,19,57
91,170,150,19,58
54,35,150,19,59
17,7,150,19,60
69,106,150,19,61
37,21,150,19,62
59,85,150,19,63
25,57,150,19,64
37,134,150,19,65
84,49,150,19,66
101,113,150,19,67
42,148,150,19,68
10,42,150,19,69
54,28,150,19,70
12,28,150,19,71
84,134,150,19,72
59,28,150,19,73
5,85,150,19,74
76,78,150,19,75
94,71,150,19,76
12,156,150,19,77
49,7,150,19,78
96,14,150,19,79
69,78,150,19,80
59,71,150,19,81
44,35,150,19,82
52,71,150,19,83
49,42,150,19,84
52,0,150,19,85
2,64,150,19,86
126,78,150,19,87
67,28,150,19,88
44,7,150,19,89
91,0,150,19,90
20,0,150,19,91
27,184,150,19,92
81,85,150,19,93
69,71,150,19,94
94,134,150,19,95
59,92,150,19,96
67,276,150,19,97
27,7,150,19,98
27,71,150,19,99
104,21,150,19,100
37,85,150,19,101
20,141,150,19,102
54,57,150,19,103
20,42,150,19,104
25,35,150,19,105
91,35,150,19,106
79,85,150,19,107
89,71,150,19,108
35,120,150,19,109
2,42,150,19,110
7,212,150,19,111
20,148,150,19,112
15,177,150,19,113
30,14,150,19,114
126,148,150,19,115
121,269,150,19,116
42,71,150,19,117
54,106,150,19,118
10,49,150,19,119
35,14,150,19,120
74,92,150,19,121
84,64,150,19,122
7,85,150,19,123
64,99,150,19,124
54,141,150,19,125
54,99,150,19,126
10,64,150,19,127
99,127,150,19,128
79,64,150,19,129
76,57,150,19,130
47,21,150,19,131
10,71,150,19,132
35,57,150,19,133
37,219,150,19,134
72,35,150,19,135
7,14,150,19,136
74,28,150,19,137
27,156,150,19,138
15,49,150,19,139
15,21,150,19,140
25,120,150,19,141
59,35,150,19,142
101,42,150,19,143
54,42,150,19,144
57,141,150,19,145
79,64,150,19,146
91,35,150,19,147
10,240,150,19,148
12,21,150,19,149
72,113,150,19,150
44,240,150,20,1
113,99,150,20,2
62,170,150,20,3
57,57,150,20,4
47,57,150,20,5
106,49,150,20,6
57,177,150,20,7
57,28,150,20,8
94,148,150,20,9
15,49,150,20,10
7,35,150,20,11
64,7,150,20,12
72,64,150,20,13
106,42,150,20,14
37,78,150,20,15
81,35,150,20,16
0,78,150,20,17
84,21,150,20,18
12,49,150,20,19
104,42,150,20,20
54,127,150,20,21
104,184,150,20,22
44,113,150,20,23
30,170,150,20,24
47,7,150,20,25
30,21,150,20,26
37,106,150,20,27
39,57,150,20,28
39,219,150,20,29
113,170,150,20,30
27,78,150,20,31
47,156,150,20,32
59,120,150,20,33
7,254,150,20,34
62,57,150,20,35
74,64,150,20,36
76,7,150,20,37
74,64,150,20,38
76,113,150,20,39
64,35,150,20,40
37,7,150,20,41
37,78,150,20,42
74,78,150,20,43
5,42,150,20,44
37,64,150,20,45
76,7,150,20,46
47,240,150,20,47
22,184,150,20,48
32,57,150,20,49
69,99,150,20,50
59,0,150,20,51
30,177,150,20,52
10,64,150,20,53
47,14,150,20,54
35,57,150,20,55
74,7,150,20,56
62,71,150,20,57
57,42,150,20,58
20,49,150,20,59
27,28,150,20,60
22,346,150,20,61
5,0,150,20,62
54,106,150,20,63
57,21,150,20,64
30,113,150,20,65
91,28,150,20,66
67,35,150,20,67
32,7,150,20,68
42,170,150,20,69
32,184,150,20,70
57,0,150,20,71
37,14,150,20,72
52,7,150,20,73
74,99,150,20,74
59,57,150,20,75
39,92,150,20,76
12,92,150,20,77
12,78,150,20,78
37,120,150,20,79
7,64,150,20,80
76,78,150,20,81
109,85,150,20,82
62,49,150,20,83
59,163,150,20,84
59,7,150,20,85
91,156,150,20,86
15,85,150,20,87
52,14,150,20,88
30,85,150,20,89
27,0,150,20,90
84,64,150,20,91
94,99,150,20,92
12,35,150,20,93
42,71,150,20,94
69,49,150,20,95
76,226,150,20,96
72,78,150,20,97
22,226,150,20,98
39,106,150,20,99
94,7,150,20,100
106,7,150,20,101
10,191,150,20,102
44,113,150,20,103
62,127,150,20,104
84,28,150,20,105
17,177,150,20,106
12,71,150,20,107
37,64,150,20,108
67,113,150,20,109
32,297,150,20,110
89,64,150,20,111
57,120,150,20,112
94,262,150,20,113
79,141,150,20,114
67,184,150,20,115
99,141,150,20,116
27,71,150,20,117
39,64,150,20,118
32,64,150,20,119
106,49,150,20,120
17,226,150,20,121
15,28,150,20,122
42,28,150,20,123
62,7,150,20,124
109,35,150,20,125
131,0,150,20,126
94,14,150,20,127
143,49,150,20,128
59,71,150,20,129
42,49,150,20,130
69,0,150,20,131
59,113,150,20,132
35,64,150,20,133
96,64,150,20,134
49,49,150,20,135
116,113,150,20,136
81,7,150,20,137
17,28,150,20,138
74,7,150,20,139
20,346,150,20,140
27,21,150,20,141
30,49,150,20,142
27,78,150,20,143
25,0,150,20,144
94,49,150,20,145
74,99,150,20,146
57,85,150,20,147
52,191,150,20,148
54,71,150,20,149
76,99,150,20,150
91,71,175,1,1
111,120,175,1,2
52,14,175,1,3
91,99,175,1,4
69,21,175,1,5
101,219,175,1,6
99,99,175,1,7
49,49,175,1,8
79,14,175,1,9
91,7,175,1,10
57,42,175,1,11
67,28,175,1,12
84,21,175,1,13
99,85,175,1,14
79,78,175,1,15
15,64,175,1,16
91,177,175,1,17
54,71,175,1,18
30,262,175,1,19
99,177,175,1,20
62,21,175,1,21
86,170,175,1,22
62,21,175,1,23
47,78,175,1,24
59,28,175,1,25
76,148,175,1,26
44,113,175,1,27
10,92,175,1,28
96,21,175,1,29
54,113,175,1,30
67,28,175,1,31
27,57,175,1,32
17,99,175,1,33
35,134,175,1,34
35,120,175,1,35
74,198,175,1,36
69,14,175,1,37
62,49,175,1,38
79,57,175,1,39
118,64,175,1,40
20,49,175,1,41
39,99,175,1,42
35,57,175,1,43
10,78,175,1,44
49,14,175,1,45
15,120,175,1,46
39,163,175,1,47
69,85,175,1,48
67,49,175,1,49
49,28,175,1,50
96,205,175,1,51
7,64,175,1,52
42,78,175,1,53
17,28,175,1,54
52,127,175,1,55
54,177,175,1,56
62,127,175,1,57
69,205,175,1,58
37,113,175,1,59
32,85,175,1,60
35,35,175,1,61
39,71,175,1,62
0,99,175,1,63
64,85,175,1,64
74,113,175,1,65
2,120,175,1,66
84,35,175,1,67
42,49,175,1,68
44,28,175,1,69
52,99,175,1,70
39,42,175,1,71
22,21,175,1,72
35,7,175,1,73
42,163,175,1,74
86,28,175,1,75
35,14,175,1,76
39,226,175,1,77
49,57,175,1,78
30,42,175,1,79
91,35,175,1,80
44,134,175,1,81
136,42,175,1,82
86,21,175,1,83
76,64,175,1,84
44,64,175,1,85
57,92,175,1,86
104,14,175,1,87
39,35,175,1,88
84,92,175,1,89
52,49,175,1,90
32,113,175,1,91
42,14,175,1,92
42,28,175,1,93
89,0,175,1,94
5,156,175,1,95
118,219,175,1,96
44,28,175,1,97
44,57,175,1,98
86,92,175,1,99
0,205,175,1,100
52,170,175,1,101
76,21,175,1,102
62,21,175,1,103
37,92,175,1,104
91,7,175,1,105
47,35,175,1,106
64,64,175,1,107
27,191,175,1,108
47,28,175,1,109
25,78,175,1,110
99,21,175,1,111
27,7,175,1,112
52,49,175,1,113
69,78,175,1,114
22,71,175,1,115
69,35,175,1,116
25,254,175,1,117
2,92,175,1,118
12,113,175,1,119
62,71,175,1,120
44,28,175,1,121
74,21,175,1,122
109,92,175,1,123
5,134,175,1,124
64,191,175,1,125
10,7,175,1,126
30,106,175,1,127
72,42,175,1,128
37,92,175,1,129
25,106,175,1,130
17,156,175,1,131
17,71,175,1,132
15,120,175,1,133
39,99,175,1,134
32,120,175,1,135
81,42,175,1,136
79,127,175,1,137
96,71,175,1,138
39,64,175,1,139
15,184,175,1,140
118,92,175,1,141
22,85,175,1,142
64,64,175,1,143
49,127,175,1,144
22,78,175,1,145
59,127,175,1,146
37,212,175,1,147
32,21,175,1,148
7,71,175,1,149
44,78,175,1,150
91,21,175,1,151
116,14,175,1,152
99,262,175,1,153
0,49,175,1,154
54,0,175,1,155
76,99,175,1,156
17,28,175,1,157
37,14,175,1,158
49,85,175,1,159
89,85,175,1,160
2,219,175,1,161
35,57,175,1,162
59,184,175,1,163
17,254,175,1,164
20,92,175,1,165
64,57,175,1,166
67,49,175,1,167
47,92,175,1,168
35,71,175,1,169
49,42,175,1,170
89,28,175,1,171
39,148,175,1,172
72,106,175,1,173
0,42,175,1,174
54,177,175,1,175
10,7,175,2,1
42,85,175,2,2
17,106,175,2,3
74,92,175,2,4
59,78,175,2,5
54,28,175,2,6
39,141,175,2,7
101,198,175,2,8
20,49,175,2,9
20,57,175,2,10
76,57,175,2,11
72,99,175,2,12
39,71,175,2,13
42,141,175,2,14
47,28,175,2,15
22,0,175,2,16
12,71,175,2,17
15,85,175,2,18
20,78,175,2,19
94,42,175,2,20
57,64,175,2,21
5,49,175,2,22
72,71,175,2,23
25,57,175,2,24
72,35,175,2,25
42,42,175,2,26
30,92,175,2,27
47,28,175,2,28
54,156,175,2,29
44,148,175,2,30
10,28,175,2,31
37,64,175,2,32
74,78,175,2,33
69,113,175,2,34
39,49,175,2,35
57,14,175,2,36
72,254,175,2,37
64,127,175,2,38
44,35,175,2,39
94,269,175,2,40
84,7,175,2,41
52,14,175,2,42
49,35,175,2,43
76,0,175,2,44
47,49,175,2,45
5,127,175,2,46
49,134,175,2,47
69,148,175,2,48
7,42,175,2,49
25,14,175,2,50
54,21,175,2,51
64,35,175,2,52
57,99,175,2,53
111,14,175,2,54
64,78,175,2,55
27,141,175,2,56
49,14,175,2,57
27,7,175,2,58
35,120,175,2,59
79,85,175,2,60
59,57,175,2,61
25,226,175,2,62
94,106,175,2,63
69,49,175,2,64
22,78,175,2,65
81,71,175,2,66
22,254,175,2,67
37,14,175,2,68
39,120,175,2,69
39,212,175,2,70
89,141,175,2,71
118,64,175,2,72
128,21,175,2,73
59,35,175,2,74
42,35,175,2,75
15,106,175,2,76
52,7,175,2,77
10,57,175,2,78
42,21,175,2,79
89,120,175,2,80
27,57,175,2,81
52,85,175,2,82
20,127,175,2,83
44,78,175,2,84
72,42,175,2,85
111,42,175,2,86
76,57,175,2,87
69,64,175,2,88
79,57,175,2,89
10,49,175,2,90
30,21,175,2,91
32,92,175,2,92
62,99,175,2,93
44,99,175,2,94
20,64,175,2,95
5,35,175,2,96
47,141,175,2,97
25,28,175,2,98
62,141,175,2,99
25,64,175,2,100
52,21,175,2,101
86,21,175,2,102
59,85,175,2,103
37,148,175,2,104
32,262,175,2,105
5,127,175,2,106
22,127,175,2,107
101,0,175,2,108
94,120,175,2,109
81,276,175,2,110
25,57,175,2,111
52,127,175,2,112
72,49,175,2,113
22,113,175,2,114
104,106,175,2,115
32,78,175,2,116
5,205,175,2,117
42,71,175,2,118
32,21,175,2,119
5,28,175,2,120
47,191,175,2,121
76,21,175,2,122
30,35,175,2,123
35,21,175,2,124
54,219,175,2,125
5,283,175,2,126
39,21,175,2,127
76,0,175,2,128
74,156,175,2,129
2,49,175,2,130
30,184,175,2,131
52,0,175,2,132
76,198,175,2,133
37,141,175,2,134
44,148,175,2,135
91,42,175,2,136
104,7,175,2,137
101,141,175,2,138
44,127,175,2,139
37,148,175,2,140
59,64,175,2,141
54,163,175,2,142
37,106,175,2,143
84,92,175,2,144
59,7,175,2,145
37,28,175,2,146
104,99,175,2,147
35,247,175,2,148
25,28,175,2,149
76,21,175,2,150
64,92,175,2,151
54,64,175,2,152
79,120,175,2,153
49,35,175,2,154
12,99,175,2,155
22,71,175,2,156
32,113,175,2,157
81,127,175,2,158
101,85,175,2,159
44,156,175,2,160
104,42,175,2,161
59,78,175,2,162
30,92,175,2,163
89,99,175,2,164
113,71,175,2,165
89,64,175,2,166
69,64,175,2,167
52,85,175,2,168
7,57,175,2,169
81,21,175,2,170
64,113,175,2,171
64,7,175,2,172
25,92,175,2,173
44,106,175,2,174
69,14,175,2,175
59,219,175,3,1
59,28,175,3,2
101,42,175,3,3
54,85,175,3,4
109,57,175,3,5
5,156,175,3,6
17,64,175,3,7
69,49,175,3,8
7,92,175,3,9
49,71,175,3,10
89,134,175,3,11
104,177,175,3,12
12,120,175,3,13
59,85,175,3,14
121,254,175,3,15
44,71,175,3,16
99,28,175,3,17
52,49,175,3,18
59,0,175,3,19
35,78,175,3,20
64,78,175,3,21
32,127,175,3,22
2,64,175,3,23
30,247,175,3,24
81,14,175,3,25
111,148,175,3,26
99,85,175,3,27
27,57,175,3,28
12,35,175,3,29
39,14,175,3,30
30,64,175,3,31
47,0,175,3,32
37,134,175,3,33
39,35,175,3,34
59,134,175,3,35
27,78,175,3,36
91,28,175,3,37
25,148,175,3,38
44,21,175,3,39
57,247,175,3,40
47,127,175,3,41
72,21,175,3,42
52,42,175,3,43
37,148,175,3,44
7,7,175,3,45
52,311,175,3,46
44,64,175,3,47
96,177,175,3,48
89,92,175,3,49
39,7,175,3,50
25,0,175,3,51
69,120,175,3,52
74,35,175,3,53
116,64,175,3,54
49,78,175,3,55
47,127,175,3,56
42,64,175,3,57
64,21,175,3,58
59,205,175,3,59
35,163,175,3,60
104,85,175,3,61
22,276,175,3,62
2,99,175,3,63
20,78,175,3,64
47,42,175,3,65
20,163,175,3,66
42,71,175,3,67
54,21,175,3,68
35,85,175,3,69
89,247,175,3,70
121,78,175,3,71
91,35,175,3,72
84,7,175,3,73
17,92,175,3,74
49,0,175,3,75
20,92,175,3,76
62,353,175,3,77
62,148,175,3,78
49,141,175,3,79
49,78,175,3,80
37,71,175,3,81
27,28,175,3,82
76,191,175,3,83
59,42,175,3,84
17,85,175,3,85
30,120,175,3,86
59,177,175,3,87
15,21,175,3,88
27,163,175,3,89
79,71,175,3,90
91,325,175,3,91
22,78,175,3,92
42,57,175,3,93
10,7,175,3,94
106,14,175,3,95
17,64,175,3,96
10,170,175,3,97
59,156,175,3,98
47,64,175,3,99
27,78,175,3,100
22,42,175,3,101
57,28,175,3,102
79,21,175,3,103
42,85,175,3,104
62,78,175,3,105
86,28,175,3,106
17,92,175,3,107
30,71,175,3,108
59,198,175,3,109
0,78,175,3,110
57,0,175,3,111
22,163,175,3,112
25,99,175,3,113
64,198,175,3,114
106,148,175,3,115
32,85,175,3,116
67,14,175,3,117
81,64,175,3,118
59,191,175,3,119
15,57,175,3,120
57,134,175,3,121
54,127,175,3,122
42,71,175,3,123
20,28,175,3,124
7,78,175,3,125
35,85,175,3,126
54,42,175,3,127
25,57,175,3,128
76,28,175,3,129
69,99,175,3,130
67,28,175,3,131
17,106,175,3,132
44,276,175,3,133
5,28,175,3,134
69,106,175,3,135
57,0,175,3,136
54,42,175,3,137
106,92,175,3,138
69,113,175,3,139
32,64,175,3,140
44,120,175,3,141
72,64,175,3,142
20,21,175,3,143
67,141,175,3,144
17,325,175,3,145
101,106,175,3,146
2,42,175,3,147
30,170,175,3,148
59,0,175,3,149
57,170,175,3,150
35,269,175,3,151
123,141,175,3,152
25,49,175,3,153
113,49,175,3,154
101,57,175,3,155
22,14,175,3,156
17,85,175,3,157
72,141,175,3,158
25,106,175,3,159
15,127,175,3,160
57,148,175,3,161
109,42,175,3,162
106,78,175,3,163
111,127,175,3,164
10,49,175,3,165
12,49,175,3,166
74,127,175,3,167
22,212,175,3,168
76,85,175,3,169
101,92,175,3,170
74,21,175,3,171
84,14,175,3,172
54,85,175,3,173
35,49,175,3,174
79,28,175,3,175
79,226,175,4,1
72,14,175,4,2
25,0,175,4,3
62,14,175,4,4
39,57,175,4,5
126,14,175,4,6
22,106,175,4,7
7,148,175,4,8
84,226,175,4,9
35,78,175,4,10
99,92,175,4,11
67,148,175,4,12
15,113,175,4,13
15,78,175,4,14
22,14,175,4,15
64,106,175,4,16
69,21,175,4,17
84,28,175,4,18
96,35,175,4,19
25,156,175,4,20
59,0,175,4,21
62,35,175,4,22
39,106,175,4,23
59,28,175,4,24
25,233,175,4,25
35,71,175,4,26
15,304,175,4,27
84,35,175,4,28
44,21,175,4,29
101,0,175,4,30
5,297,175,4,31
42,35,175,4,32
