per_d,for_d,samplesize,replica,n
86,47,125,11,100
59,95,125,11,101
20,129,125,11,102
146,399,125,11,103
64,34,125,11,104
59,129,125,11,105
39,88,125,11,106
52,20,125,11,107
20,7,125,11,108
96,41,125,11,109
54,47,125,11,110
35,162,125,11,111
76,74,125,11,112
17,47,125,11,113
42,20,125,11,114
44,74,125,11,115
20,54,125,11,116
47,264,125,11,117
15,74,125,11,118
67,41,125,11,119
54,54,125,11,120
0,14,125,11,121
30,88,125,11,122
79,74,125,11,123
10,54,125,11,124
94,122,125,11,125
57,81,125,12,1
67,74,125,12,2
35,68,125,12,3
84,74,125,12,4
47,20,125,12,5
49,7,125,12,6
49,223,125,12,7
30,34,125,12,8
37,74,125,12,9
20,277,125,12,10
47,101,125,12,11
39,61,125,12,12
72,0,125,12,13
67,34,125,12,14
35,156,125,12,15
47,74,125,12,16
32,54,125,12,17
27,0,125,12,18
74,7,125,12,19
52,196,125,12,20
35,74,125,12,21
47,27,125,12,22
37,34,125,12,23
81,47,125,12,24
69,203,125,12,25
91,47,125,12,26
32,41,125,12,27
22,74,125,12,28
10,203,125,12,29
104,34,125,12,30
76,14,125,12,31
52,14,125,12,32
5,61,125,12,33
37,54,125,12,34
64,54,125,12,35
27,0,125,12,36
37,7,125,12,37
84,101,125,12,38
69,14,125,12,39
47,61,125,12,40
47,41,125,12,41
74,101,125,12,42
15,81,125,12,43
44,135,125,12,44
35,95,125,12,45
104,7,125,12,46
47,68,125,12,47
15,20,125,12,48
30,95,125,12,49
27,115,125,12,50
84,14,125,12,51
39,95,125,12,52
101,95,125,12,53
49,68,125,12,54
44,27,125,12,55
22,41,125,12,56
10,47,125,12,57
69,68,125,12,58
79,68,125,12,59
7,7,125,12,60
49,54,125,12,61
35,129,125,12,62
62,88,125,12,63
44,101,125,12,64
91,95,125,12,65
44,74,125,12,66
62,54,125,12,67
32,54,125,12,68
25,81,125,12,69
25,183,125,12,70
81,101,125,12,71
17,88,125,12,72
5,0,125,12,73
32,88,125,12,74
32,0,125,12,75
69,122,125,12,76
30,129,125,12,77
52,14,125,12,78
57,20,125,12,79
32,68,125,12,80
35,115,125,12,81
86,54,125,12,82
15,27,125,12,83
49,129,125,12,84
37,47,125,12,85
12,27,125,12,86
94,41,125,12,87
67,0,125,12,88
44,81,125,12,89
69,34,125,12,90
69,162,125,12,91
47,74,125,12,92
20,156,125,12,93
37,41,125,12,94
94,27,125,12,95
69,61,125,12,96
62,88,125,12,97
109,68,125,12,98
35,34,125,12,99
101,81,125,12,100
42,81,125,12,101
54,68,125,12,102
10,68,125,12,103
91,34,125,12,104
47,68,125,12,105
49,108,125,12,106
86,61,125,12,107
62,149,125,12,108
0,41,125,12,109
25,115,125,12,110
49,115,125,12,111
94,34,125,12,112
49,27,125,12,113
81,129,125,12,114
5,74,125,12,115
35,142,125,12,116
42,189,125,12,117
47,54,125,12,118
49,41,125,12,119
59,176,125,12,120
76,74,125,12,121
47,95,125,12,122
84,54,125,12,123
32,20,125,12,124
96,54,125,12,125
59,34,125,13,1
44,162,125,13,2
62,47,125,13,3
89,108,125,13,4
72,88,125,13,5
62,95,125,13,6
91,101,125,13,7
59,115,125,13,8
27,81,125,13,9
39,95,125,13,10
79,156,125,13,11
89,61,125,13,12
47,61,125,13,13
54,68,125,13,14
64,108,125,13,15
39,0,125,13,16
76,0,125,13,17
37,129,125,13,18
79,20,125,13,19
74,34,125,13,20
30,108,125,13,21
42,81,125,13,22
69,20,125,13,23
25,271,125,13,24
27,135,125,13,25
76,7,125,13,26
79,54,125,13,27
69,14,125,13,28
35,68,125,13,29
67,135,125,13,30
81,149,125,13,31
62,41,125,13,32
5,61,125,13,33
5,95,125,13,34
0,27,125,13,35
30,95,125,13,36
81,237,125,13,37
74,54,125,13,38
121,81,125,13,39
72,0,125,13,40
20,250,125,13,41
76,14,125,13,42
74,61,125,13,43
12,14,125,13,44
47,68,125,13,45
79,68,125,13,46
94,88,125,13,47
39,101,125,13,48
25,20,125,13,49
25,101,125,13,50
27,88,125,13,51
20,41,125,13,52
86,61,125,13,53
101,41,125,13,54
37,277,125,13,55
84,95,125,13,56
32,101,125,13,57
49,74,125,13,58
20,88,125,13,59
81,183,125,13,60
101,129,125,13,61
39,54,125,13,62
76,122,125,13,63
49,41,125,13,64
94,74,125,13,65
76,0,125,13,66
12,81,125,13,67
104,54,125,13,68
47,74,125,13,69
17,88,125,13,70
22,156,125,13,71
49,0,125,13,72
47,68,125,13,73
30,81,125,13,74
2,68,125,13,75
22,74,125,13,76
52,34,125,13,77
35,81,125,13,78
64,27,125,13,79
54,34,125,13,80
12,95,125,13,81
62,88,125,13,82
76,81,125,13,83
99,27,125,13,84
52,34,125,13,85
54,81,125,13,86
111,61,125,13,87
44,27,125,13,88
94,68,125,13,89
69,108,125,13,90
99,129,125,13,91
62,95,125,13,92
52,135,125,13,93
76,108,125,13,94
12,34,125,13,95
35,311,125,13,96
106,230,125,13,97
81,264,125,13,98
42,61,125,13,99
20,61,125,13,100
96,61,125,13,101
27,27,125,13,102
64,20,125,13,103
79,196,125,13,104
27,95,125,13,105
59,196,125,13,106
30,68,125,13,107
59,34,125,13,108
57,47,125,13,109
39,34,125,13,110
20,142,125,13,111
22,129,125,13,112
17,115,125,13,113
72,149,125,13,114
69,34,125,13,115
22,27,125,13,116
47,74,125,13,117
12,34,125,13,118
42,7,125,13,119
39,237,125,13,120
91,122,125,13,121
111,20,125,13,122
32,27,125,13,123
44,169,125,13,124
67,27,125,13,125
27,61,125,14,1
72,27,125,14,2
106,47,125,14,3
35,27,125,14,4
52,41,125,14,5
42,149,125,14,6
76,27,125,14,7
101,61,125,14,8
111,27,125,14,9
27,34,125,14,10
27,47,125,14,11
39,183,125,14,12
12,68,125,14,13
62,156,125,14,14
32,41,125,14,15
37,14,125,14,16
74,27,125,14,17
7,95,125,14,18
99,20,125,14,19
72,176,125,14,20
22,61,125,14,21
74,7,125,14,22
94,122,125,14,23
89,101,125,14,24
10,41,125,14,25
91,81,125,14,26
15,74,125,14,27
44,95,125,14,28
39,47,125,14,29
30,108,125,14,30
54,47,125,14,31
54,95,125,14,32
5,68,125,14,33
84,162,125,14,34
54,129,125,14,35
49,345,125,14,36
64,81,125,14,37
30,142,125,14,38
96,68,125,14,39
25,250,125,14,40
37,291,125,14,41
44,47,125,14,42
81,74,125,14,43
99,47,125,14,44
10,7,125,14,45
62,74,125,14,46
15,47,125,14,47
0,88,125,14,48
74,27,125,14,49
54,20,125,14,50
79,74,125,14,51
89,162,125,14,52
81,115,125,14,53
49,20,125,14,54
27,41,125,14,55
17,108,125,14,56
37,74,125,14,57
72,0,125,14,58
42,122,125,14,59
74,135,125,14,60
32,149,125,14,61
42,41,125,14,62
106,81,125,14,63
15,176,125,14,64
37,189,125,14,65
126,0,125,14,66
2,41,125,14,67
57,20,125,14,68
76,20,125,14,69
74,115,125,14,70
47,135,125,14,71
17,108,125,14,72
39,122,125,14,73
25,68,125,14,74
84,20,125,14,75
72,14,125,14,76
52,101,125,14,77
32,156,125,14,78
99,54,125,14,79
12,27,125,14,80
2,244,125,14,81
44,68,125,14,82
54,68,125,14,83
27,47,125,14,84
12,74,125,14,85
94,122,125,14,86
7,41,125,14,87
25,122,125,14,88
44,108,125,14,89
62,41,125,14,90
72,20,125,14,91
32,0,125,14,92
35,41,125,14,93
79,14,125,14,94
2,101,125,14,95
69,122,125,14,96
59,95,125,14,97
99,14,125,14,98
57,68,125,14,99
67,61,125,14,100
47,304,125,14,101
74,41,125,14,102
59,122,125,14,103
64,0,125,14,104
64,108,125,14,105
44,61,125,14,106
20,74,125,14,107
39,223,125,14,108
74,47,125,14,109
62,61,125,14,110
27,61,125,14,111
37,68,125,14,112
10,47,125,14,113
20,176,125,14,114
74,250,125,14,115
35,95,125,14,116
47,34,125,14,117
74,41,125,14,118
35,101,125,14,119
25,14,125,14,120
27,47,125,14,121
79,95,125,14,122
84,7,125,14,123
104,34,125,14,124
0,41,125,14,125
62,7,125,15,1
44,7,125,15,2
15,41,125,15,3
32,41,125,15,4
94,95,125,15,5
30,129,125,15,6
62,54,125,15,7
74,7,125,15,8
25,115,125,15,9
15,20,125,15,10
59,149,125,15,11
84,41,125,15,12
25,34,125,15,13
27,74,125,15,14
47,81,125,15,15
17,95,125,15,16
64,41,125,15,17
32,108,125,15,18
67,14,125,15,19
15,135,125,15,20
62,183,125,15,21
27,34,125,15,22
49,189,125,15,23
12,7,125,15,24
62,14,125,15,25
44,47,125,15,26
59,115,125,15,27
49,74,125,15,28
57,149,125,15,29
27,47,125,15,30
59,61,125,15,31
67,27,125,15,32
101,14,125,15,33
94,74,125,15,34
59,41,125,15,35
74,74,125,15,36
67,61,125,15,37
59,115,125,15,38
17,81,125,15,39
25,135,125,15,40
37,27,125,15,41
62,115,125,15,42
106,7,125,15,43
96,122,125,15,44
15,291,125,15,45
101,54,125,15,46
42,169,125,15,47
69,61,125,15,48
5,41,125,15,49
106,0,125,15,50
47,216,125,15,51
69,34,125,15,52
15,41,125,15,53
52,169,125,15,54
37,129,125,15,55
67,27,125,15,56
5,74,125,15,57
86,101,125,15,58
22,41,125,15,59
62,27,125,15,60
62,81,125,15,61
42,47,125,15,62
86,20,125,15,63
32,54,125,15,64
118,257,125,15,65
118,81,125,15,66
20,41,125,15,67
2,81,125,15,68
109,54,125,15,69
5,20,125,15,70
0,47,125,15,71
67,7,125,15,72
99,0,125,15,73
54,41,125,15,74
76,54,125,15,75
35,81,125,15,76
86,34,125,15,77
42,122,125,15,78
72,34,125,15,79
15,108,125,15,80
5,101,125,15,81
35,108,125,15,82
64,68,125,15,83
2,74,125,15,84
64,27,125,15,85
35,149,125,15,86
20,81,125,15,87
101,129,125,15,88
59,20,125,15,89
22,101,125,15,90
44,54,125,15,91
74,20,125,15,92
72,162,125,15,93
94,95,125,15,94
39,81,125,15,95
32,149,125,15,96
37,47,125,15,97
20,54,125,15,98
113,122,125,15,99
69,95,125,15,100
2,7,125,15,101
91,14,125,15,102
27,34,125,15,103
81,68,125,15,104
7,0,125,15,105
67,34,125,15,106
76,47,125,15,107
99,14,125,15,108
35,129,125,15,109
12,149,125,15,110
94,20,125,15,111
64,95,125,15,112
27,34,125,15,113
76,129,125,15,114
49,34,125,15,115
109,176,125,15,116
109,34,125,15,117
15,41,125,15,118
94,115,125,15,119
67,122,125,15,120
0,81,125,15,121
74,34,125,15,122
76,129,125,15,123
76,142,125,15,124
30,122,125,15,125
74,61,125,16,1
96,142,125,16,2
99,169,125,16,3
7,101,125,16,4
25,61,125,16,5
72,7,125,16,6
64,20,125,16,7
47,7,125,16,8
27,115,125,16,9
89,189,125,16,10
91,54,125,16,11
84,203,125,16,12
10,41,125,16,13
69,271,125,16,14
27,162,125,16,15
44,54,125,16,16
52,20,125,16,17
37,14,125,16,18
52,47,125,16,19
76,122,125,16,20
15,176,125,16,21
54,7,125,16,22
39,101,125,16,23
81,156,125,16,24
12,47,125,16,25
35,68,125,16,26
44,95,125,16,27
35,68,125,16,28
27,47,125,16,29
42,101,125,16,30
57,61,125,16,31
17,20,125,16,32
44,74,125,16,33
22,27,125,16,34
111,183,125,16,35
111,41,125,16,36
42,81,125,16,37
15,129,125,16,38
96,27,125,16,39
39,27,125,16,40
64,54,125,16,41
49,135,125,16,42
32,54,125,16,43
84,135,125,16,44
12,101,125,16,45
37,74,125,16,46
104,244,125,16,47
57,135,125,16,48
62,34,125,16,49
7,122,125,16,50
35,68,125,16,51
69,135,125,16,52
94,216,125,16,53
64,88,125,16,54
37,122,125,16,55
37,149,125,16,56
72,74,125,16,57
96,169,125,16,58
32,74,125,16,59
20,20,125,16,60
67,61,125,16,61
39,47,125,16,62
54,68,125,16,63
49,81,125,16,64
67,0,125,16,65
15,108,125,16,66
5,95,125,16,67
35,169,125,16,68
109,88,125,16,69
39,88,125,16,70
0,34,125,16,71
27,95,125,16,72
76,135,125,16,73
81,129,125,16,74
37,20,125,16,75
17,122,125,16,76
20,47,125,16,77
111,7,125,16,78
74,115,125,16,79
62,47,125,16,80
47,20,125,16,81
10,88,125,16,82
76,95,125,16,83
72,142,125,16,84
79,47,125,16,85
54,68,125,16,86
27,61,125,16,87
74,101,125,16,88
64,47,125,16,89
54,95,125,16,90
69,34,125,16,91
101,101,125,16,92
27,135,125,16,93
10,34,125,16,94
30,27,125,16,95
42,115,125,16,96
17,122,125,16,97
27,189,125,16,98
91,27,125,16,99
57,156,125,16,100
35,47,125,16,101
74,304,125,16,102
109,27,125,16,103
15,68,125,16,104
20,122,125,16,105
62,54,125,16,106
89,122,125,16,107
96,20,125,16,108
111,27,125,16,109
54,7,125,16,110
39,183,125,16,111
84,54,125,16,112
12,41,125,16,113
37,95,125,16,114
39,210,125,16,115
39,142,125,16,116
62,108,125,16,117
106,68,125,16,118
109,230,125,16,119
76,169,125,16,120
62,74,125,16,121
67,0,125,16,122
79,135,125,16,123
52,61,125,16,124
64,47,125,16,125
22,88,125,17,1
89,203,125,17,2
20,41,125,17,3
47,108,125,17,4
27,101,125,17,5
86,14,125,17,6
81,216,125,17,7
30,68,125,17,8
86,149,125,17,9
86,142,125,17,10
25,88,125,17,11
37,54,125,17,12
37,61,125,17,13
49,34,125,17,14
44,61,125,17,15
69,142,125,17,16
54,20,125,17,17
74,20,125,17,18
5,108,125,17,19
30,7,125,17,20
15,183,125,17,21
47,0,125,17,22
57,101,125,17,23
62,95,125,17,24
62,0,125,17,25
94,54,125,17,26
10,34,125,17,27
30,47,125,17,28
79,27,125,17,29
79,7,125,17,30
59,68,125,17,31
30,122,125,17,32
109,0,125,17,33
27,34,125,17,34
116,7,125,17,35
74,122,125,17,36
47,41,125,17,37
81,20,125,17,38
101,61,125,17,39
25,20,125,17,40
5,196,125,17,41
47,0,125,17,42
35,162,125,17,43
37,27,125,17,44
72,54,125,17,45
79,54,125,17,46
57,101,125,17,47
49,34,125,17,48
49,41,125,17,49
76,0,125,17,50
17,47,125,17,51
35,61,125,17,52
72,27,125,17,53
39,230,125,17,54
69,68,125,17,55
89,14,125,17,56
49,27,125,17,57
91,20,125,17,58
42,183,125,17,59
81,7,125,17,60
27,135,125,17,61
86,61,125,17,62
5,88,125,17,63
39,7,125,17,64
10,61,125,17,65
27,196,125,17,66
7,14,125,17,67
54,68,125,17,68
91,237,125,17,69
62,95,125,17,70
0,20,125,17,71
67,41,125,17,72
39,223,125,17,73
54,81,125,17,74
15,122,125,17,75
32,27,125,17,76
7,47,125,17,77
74,20,125,17,78
30,88,125,17,79
57,135,125,17,80
39,7,125,17,81
52,142,125,17,82
59,20,125,17,83
74,61,125,17,84
59,61,125,17,85
86,54,125,17,86
91,68,125,17,87
84,183,125,17,88
54,122,125,17,89
91,183,125,17,90
22,14,125,17,91
37,88,125,17,92
42,122,125,17,93
42,122,125,17,94
17,41,125,17,95
44,115,125,17,96
52,74,125,17,97
81,122,125,17,98
15,27,125,17,99
32,74,125,17,100
22,271,125,17,101
22,176,125,17,102
2,54,125,17,103
32,7,125,17,104
15,20,125,17,105
146,399,125,17,106
91,142,125,17,107
22,250,125,17,108
69,61,125,17,109
54,115,125,17,110
89,20,125,17,111
35,74,125,17,112
74,0,125,17,113
86,34,125,17,114
54,88,125,17,115
25,162,125,17,116
57,14,125,17,117
84,7,125,17,118
37,115,125,17,119
20,135,125,17,120
86,81,125,17,121
64,20,125,17,122
20,135,125,17,123
72,81,125,17,124
52,27,125,17,125
91,41,125,18,1
72,149,125,18,2
7,101,125,18,3
32,61,125,18,4
39,169,125,18,5
22,298,125,18,6
35,34,125,18,7
12,47,125,18,8
10,203,125,18,9
69,41,125,18,10
67,61,125,18,11
99,210,125,18,12
39,271,125,18,13
32,41,125,18,14
30,88,125,18,15
96,176,125,18,16
96,129,125,18,17
84,135,125,18,18
84,61,125,18,19
72,27,125,18,20
69,101,125,18,21
81,54,125,18,22
89,88,125,18,23
116,20,125,18,24
79,74,125,18,25
42,0,125,18,26
94,14,125,18,27
64,41,125,18,28
35,61,125,18,29
76,34,125,18,30
17,54,125,18,31
2,68,125,18,32
47,95,125,18,33
35,81,125,18,34
32,47,125,18,35
104,41,125,18,36
20,237,125,18,37
17,34,125,18,38
91,41,125,18,39
37,81,125,18,40
59,14,125,18,41
76,7,125,18,42
20,142,125,18,43
10,34,125,18,44
74,88,125,18,45
74,88,125,18,46
20,81,125,18,47
113,95,125,18,48
37,61,125,18,49
86,74,125,18,50
57,20,125,18,51
64,81,125,18,52
39,176,125,18,53
54,61,125,18,54
7,34,125,18,55
42,7,125,18,56
69,27,125,18,57
57,27,125,18,58
106,81,125,18,59
47,27,125,18,60
67,61,125,18,61
76,149,125,18,62
101,115,125,18,63
64,318,125,18,64
39,108,125,18,65
20,0,125,18,66
67,95,125,18,67
25,68,125,18,68
104,101,125,18,69
44,68,125,18,70
17,304,125,18,71
39,47,125,18,72
27,14,125,18,73
76,108,125,18,74
54,0,125,18,75
96,135,125,18,76
81,47,125,18,77
94,7,125,18,78
39,115,125,18,79
59,47,125,18,80
42,7,125,18,81
99,20,125,18,82
94,7,125,18,83
27,61,125,18,84
35,27,125,18,85
44,298,125,18,86
106,149,125,18,87
86,101,125,18,88
57,34,125,18,89
79,7,125,18,90
37,61,125,18,91
81,142,125,18,92
15,183,125,18,93
136,88,125,18,94
30,0,125,18,95
106,88,125,18,96
109,27,125,18,97
47,34,125,18,98
91,237,125,18,99
74,68,125,18,100
10,68,125,18,101
22,135,125,18,102
47,7,125,18,103
22,14,125,18,104
57,27,125,18,105
42,81,125,18,106
27,122,125,18,107
62,74,125,18,108
86,101,125,18,109
91,101,125,18,110
54,14,125,18,111
64,68,125,18,112
17,122,125,18,113
42,142,125,18,114
57,129,125,18,115
91,34,125,18,116
39,304,125,18,117
62,169,125,18,118
2,101,125,18,119
37,61,125,18,120
52,47,125,18,121
86,95,125,18,122
94,54,125,18,123
20,7,125,18,124
106,115,125,18,125
72,68,125,19,1
79,7,125,19,2
69,122,125,19,3
59,61,125,19,4
25,20,125,19,5
2,20,125,19,6
37,0,125,19,7
47,41,125,19,8
67,189,125,19,9
79,74,125,19,10
15,95,125,19,11
91,61,125,19,12
22,27,125,19,13
12,88,125,19,14
42,162,125,19,15
84,88,125,19,16
81,129,125,19,17
47,20,125,19,18
22,88,125,19,19
89,0,125,19,20
54,95,125,19,21
79,108,125,19,22
37,101,125,19,23
27,0,125,19,24
47,34,125,19,25
59,81,125,19,26
17,0,125,19,27
35,74,125,19,28
57,108,125,19,29
22,34,125,19,30
64,54,125,19,31
39,0,125,19,32
54,81,125,19,33
37,115,125,19,34
96,27,125,19,35
79,54,125,19,36
10,47,125,19,37
91,149,125,19,38
20,34,125,19,39
76,135,125,19,40
54,95,125,19,41
67,176,125,19,42
136,27,125,19,43
52,54,125,19,44
72,149,125,19,45
7,244,125,19,46
94,47,125,19,47
81,61,125,19,48
25,169,125,19,49
76,41,125,19,50
20,101,125,19,51
0,244,125,19,52
49,95,125,19,53
47,0,125,19,54
64,108,125,19,55
10,74,125,19,56
99,34,125,19,57
91,20,125,19,58
52,156,125,19,59
15,372,125,19,60
69,54,125,19,61
35,156,125,19,62
59,34,125,19,63
25,34,125,19,64
37,68,125,19,65
81,156,125,19,66
99,88,125,19,67
42,74,125,19,68
10,41,125,19,69
52,149,125,19,70
12,27,125,19,71
84,41,125,19,72
57,142,125,19,73
5,81,125,19,74
76,27,125,19,75
91,101,125,19,76
12,142,125,19,77
47,101,125,19,78
94,34,125,19,79
69,41,125,19,80
59,20,125,19,81
42,162,125,19,82
52,20,125,19,83
47,189,125,19,84
49,95,125,19,85
2,68,125,19,86
121,61,125,19,87
64,176,125,19,88
42,108,125,19,89
89,47,125,19,90
17,210,125,19,91
27,108,125,19,92
81,20,125,19,93
69,27,125,19,94
91,237,125,19,95
59,41,125,19,96
67,101,125,19,97
25,169,125,19,98
27,41,125,19,99
99,304,125,19,100
37,41,125,19,101
20,108,125,19,102
54,7,125,19,103
20,27,125,19,104
25,14,125,19,105
89,74,125,19,106
79,27,125,19,107
86,142,125,19,108
35,68,125,19,109
2,47,125,19,110
7,230,125,19,111
20,115,125,19,112
15,142,125,19,113
27,162,125,19,114
121,95,125,19,115
118,0,125,19,116
42,27,125,19,117
54,47,125,19,118
10,47,125,19,119
32,135,125,19,120
74,41,125,19,121
81,250,125,19,122
7,81,125,19,123
64,47,125,19,124
54,68,125,19,125
44,88,125,20,1
111,0,125,20,2
62,81,125,20,3
57,7,125,20,4
47,7,125,20,5
104,7,125,20,6
57,81,125,20,7
54,142,125,20,8
94,0,125,20,9
15,47,125,20,10
7,41,125,20,11
62,108,125,20,12
72,20,125,20,13
104,7,125,20,14
37,34,125,20,15
79,129,125,20,16
0,74,125,20,17
81,101,125,20,18
12,47,125,20,19
101,14,125,20,20
54,54,125,20,21
101,95,125,20,22
44,54,125,20,23
30,101,125,20,24
44,101,125,20,25
27,189,125,20,26
37,54,125,20,27
39,7,125,20,28
39,95,125,20,29
111,27,125,20,30
27,47,125,20,31
47,68,125,20,32
59,61,125,20,33
7,271,125,20,34
62,14,125,20,35
74,20,125,20,36
74,101,125,20,37
74,20,125,20,38
76,54,125,20,39
62,196,125,20,40
35,129,125,20,41
37,34,125,20,42
74,34,125,20,43
5,47,125,20,44
37,20,125,20,45
74,108,125,20,46
47,88,125,20,47
22,122,125,20,48
32,20,125,20,49
69,54,125,20,50
57,95,125,20,51
30,101,125,20,52
10,61,125,20,53
44,115,125,20,54
35,14,125,20,55
72,108,125,20,56
62,27,125,20,57
54,210,125,20,58
20,34,125,20,59
25,365,125,20,60
22,156,125,20,61
5,7,125,20,62
54,47,125,20,63
54,135,125,20,64
30,68,125,20,65
89,68,125,20,66
64,189,125,20,67
30,135,125,20,68
42,81,125,20,69
32,95,125,20,70
54,95,125,20,71
35,142,125,20,72
49,101,125,20,73
74,47,125,20,74
59,7,125,20,75
39,41,125,20,76
12,81,125,20,77
12,68,125,20,78
37,68,125,20,79
7,68,125,20,80
76,27,125,20,81
106,20,125,20,82
62,0,125,20,83
59,74,125,20,84
57,108,125,20,85
91,14,125,20,86
15,74,125,20,87
49,108,125,20,88
30,54,125,20,89
25,149,125,20,90
81,210,125,20,91
91,149,125,20,92
12,34,125,20,93
42,20,125,20,94
69,7,125,20,95
76,81,125,20,96
72,34,125,20,97
22,135,125,20,98
39,54,125,20,99
91,41,125,20,100
101,142,125,20,101
10,189,125,20,102
44,54,125,20,103
62,61,125,20,104
81,115,125,20,105
17,135,125,20,106
12,68,125,20,107
37,27,125,20,108
67,61,125,20,109
32,115,125,20,110
86,129,125,20,111
57,54,125,20,112
94,20,125,20,113
79,61,125,20,114
67,88,125,20,115
96,135,125,20,116
27,41,125,20,117
39,20,125,20,118
32,27,125,20,119
104,7,125,20,120
17,156,125,20,121
15,27,125,20,122
39,156,125,20,123
59,115,125,20,124
104,183,125,20,125
89,122,150,1,1
109,27,150,1,2
49,108,150,1,3
89,210,150,1,4
67,149,150,1,5
99,135,150,1,6
96,95,150,1,7
49,0,150,1,8
76,108,150,1,9
89,54,150,1,10
54,223,150,1,11
64,156,150,1,12
81,101,150,1,13
96,81,150,1,14
79,27,150,1,15
15,54,150,1,16
91,20,150,1,17
54,20,150,1,18
30,115,150,1,19
96,156,150,1,20
59,129,150,1,21
86,41,150,1,22
59,142,150,1,23
47,27,150,1,24
57,149,150,1,25
76,68,150,1,26
44,54,150,1,27
10,88,150,1,28
94,41,150,1,29
54,47,150,1,30
64,176,150,1,31
27,27,150,1,32
17,81,150,1,33
35,74,150,1,34
35,68,150,1,35
74,88,150,1,36
67,129,150,1,37
62,7,150,1,38
79,0,150,1,39
113,95,150,1,40
20,34,150,1,41
39,47,150,1,42
35,20,150,1,43
10,74,150,1,44
47,115,150,1,45
15,101,150,1,46
39,81,150,1,47
69,41,150,1,48
67,7,150,1,49
47,149,150,1,50
94,291,150,1,51
7,61,150,1,52
42,34,150,1,53
17,20,150,1,54
52,54,150,1,55
54,74,150,1,56
62,68,150,1,57
69,95,150,1,58
37,61,150,1,59
32,47,150,1,60
32,311,150,1,61
39,27,150,1,62
0,95,150,1,63
64,41,150,1,64
74,61,150,1,65
2,129,150,1,66
81,115,150,1,67
42,0,150,1,68
42,142,150,1,69
52,41,150,1,70
37,230,150,1,71
22,0,150,1,72
32,129,150,1,73
42,74,150,1,74
84,95,150,1,75
32,149,150,1,76
39,95,150,1,77
49,7,150,1,78
30,14,150,1,79
89,81,150,1,80
44,61,150,1,81
128,250,150,1,82
84,88,150,1,83
76,20,150,1,84
44,14,150,1,85
57,41,150,1,86
99,244,150,1,87
37,189,150,1,88
84,20,150,1,89
52,0,150,1,90
32,68,150,1,91
39,129,150,1,92
39,156,150,1,93
86,54,150,1,94
5,169,150,1,95
116,7,150,1,96
42,156,150,1,97
44,7,150,1,98
86,7,150,1,99
0,223,150,1,100
52,74,150,1,101
74,129,150,1,102
59,135,150,1,103
37,47,150,1,104
89,47,150,1,105
44,176,150,1,106
64,20,150,1,107
27,108,150,1,108
44,149,150,1,109
25,54,150,1,110
96,27,150,1,111
25,176,150,1,112
52,0,150,1,113
69,34,150,1,114
22,54,150,1,115
67,230,150,1,116
25,129,150,1,117
2,88,150,1,118
12,101,150,1,119
62,27,150,1,120
42,149,150,1,121
72,135,150,1,122
106,27,150,1,123
5,142,150,1,124
64,88,150,1,125
10,7,150,1,126
30,68,150,1,127
72,0,150,1,128
37,47,150,1,129
25,74,150,1,130
17,122,150,1,131
17,61,150,1,132
15,108,150,1,133
39,47,150,1,134
32,74,150,1,135
79,149,150,1,136
79,54,150,1,137
94,88,150,1,138
39,14,150,1,139
15,149,150,1,140
113,135,150,1,141
22,61,150,1,142
64,20,150,1,143
49,61,150,1,144
22,61,150,1,145
59,61,150,1,146
37,95,150,1,147
30,183,150,1,148
7,74,150,1,149
44,27,150,1,150
10,7,150,2,1
42,34,150,2,2
17,88,150,2,3
74,41,150,2,4
59,34,150,2,5
52,129,150,2,6
39,68,150,2,7
99,129,150,2,8
20,34,150,2,9
20,41,150,2,10
76,7,150,2,11
72,47,150,2,12
39,20,150,2,13
42,68,150,2,14
44,135,150,2,15
20,189,150,2,16
12,68,150,2,17
15,74,150,2,18
20,61,150,2,19
91,74,150,2,20
57,14,150,2,21
5,54,150,2,22
72,27,150,2,23
25,34,150,2,24
69,244,150,2,25
39,244,150,2,26
30,54,150,2,27
44,142,150,2,28
54,74,150,2,29
44,68,150,2,30
10,27,150,2,31
37,20,150,2,32
74,27,150,2,33
69,61,150,2,34
39,7,150,2,35
54,115,150,2,36
72,95,150,2,37
64,68,150,2,38
42,156,150,2,39
94,20,150,2,40
81,88,150,2,41
49,108,150,2,42
47,169,150,2,43
74,101,150,2,44
44,257,150,2,45
5,135,150,2,46
49,61,150,2,47
69,81,150,2,48
7,41,150,2,49
22,203,150,2,50
52,115,150,2,51
62,176,150,2,52
57,41,150,2,53
106,88,150,2,54
64,34,150,2,55
27,88,150,2,56
47,108,150,2,57
25,156,150,2,58
35,68,150,2,59
79,27,150,2,60
59,14,150,2,61
25,122,150,2,62
91,162,150,2,63
69,7,150,2,64
22,61,150,2,65
81,7,150,2,66
22,135,150,2,67
35,142,150,2,68
39,61,150,2,69
39,88,150,2,70
89,27,150,2,71
113,88,150,2,72
121,311,150,2,73
57,169,150,2,74
39,176,150,2,75
15,95,150,2,76
49,101,150,2,77
10,61,150,2,78
39,129,150,2,79
89,14,150,2,80
27,27,150,2,81
52,34,150,2,82
20,95,150,2,83
44,27,150,2,84
72,0,150,2,85
106,135,150,2,86
76,7,150,2,87
69,20,150,2,88
79,0,150,2,89
10,47,150,2,90
27,189,150,2,91
32,54,150,2,92
62,47,150,2,93
44,41,150,2,94
20,47,150,2,95
5,34,150,2,96
47,68,150,2,97
