per_d,for_d,samplesize,replica,n
63,122,125,8,79
16,0,125,8,80
9,96,125,8,81
16,45,125,8,82
73,39,125,8,83
26,64,125,8,84
85,154,125,8,85
47,180,125,8,86
40,283,125,8,87
94,180,125,8,88
26,71,125,8,89
85,45,125,8,90
73,6,125,8,91
28,109,125,8,92
2,26,125,8,93
47,32,125,8,94
80,51,125,8,95
82,109,125,8,96
73,26,125,8,97
78,122,125,8,98
40,64,125,8,99
28,32,125,8,100
61,19,125,8,101
2,19,125,8,102
24,96,125,8,103
66,135,125,8,104
2,231,125,8,105
19,90,125,8,106
63,199,125,8,107
28,173,125,8,108
12,90,125,8,109
68,39,125,8,110
75,51,125,8,111
47,83,125,8,112
31,64,125,8,113
56,161,125,8,114
56,26,125,8,115
68,19,125,8,116
71,0,125,8,117
31,64,125,8,118
7,71,125,8,119
49,122,125,8,120
59,103,125,8,121
14,193,125,8,122
49,45,125,8,123
31,51,125,8,124
40,141,125,8,125
71,0,125,9,1
28,32,125,9,2
85,128,125,9,3
68,19,125,9,4
5,32,125,9,5
35,116,125,9,6
38,77,125,9,7
106,96,125,9,8
26,141,125,9,9
49,64,125,9,10
21,6,125,9,11
75,32,125,9,12
40,26,125,9,13
35,103,125,9,14
45,96,125,9,15
45,77,125,9,16
24,58,125,9,17
38,39,125,9,18
2,19,125,9,19
78,71,125,9,20
94,39,125,9,21
31,109,125,9,22
21,64,125,9,23
42,45,125,9,24
59,39,125,9,25
85,39,125,9,26
73,77,125,9,27
9,51,125,9,28
99,51,125,9,29
96,0,125,9,30
59,77,125,9,31
96,128,125,9,32
16,58,125,9,33
45,109,125,9,34
42,32,125,9,35
38,308,125,9,36
38,154,125,9,37
94,13,125,9,38
66,0,125,9,39
63,64,125,9,40
35,122,125,9,41
0,90,125,9,42
61,13,125,9,43
45,58,125,9,44
24,0,125,9,45
59,6,125,9,46
85,161,125,9,47
14,250,125,9,48
5,96,125,9,49
87,58,125,9,50
31,109,125,9,51
7,71,125,9,52
14,71,125,9,53
40,13,125,9,54
82,71,125,9,55
75,39,125,9,56
40,135,125,9,57
56,6,125,9,58
94,51,125,9,59
78,19,125,9,60
89,109,125,9,61
28,58,125,9,62
42,45,125,9,63
35,0,125,9,64
56,19,125,9,65
47,45,125,9,66
40,13,125,9,67
21,19,125,9,68
80,77,125,9,69
82,6,125,9,70
75,45,125,9,71
54,51,125,9,72
31,96,125,9,73
24,206,125,9,74
21,116,125,9,75
42,71,125,9,76
71,135,125,9,77
75,103,125,9,78
26,154,125,9,79
73,218,125,9,80
40,71,125,9,81
96,45,125,9,82
47,180,125,9,83
71,26,125,9,84
26,13,125,9,85
19,90,125,9,86
0,71,125,9,87
75,77,125,9,88
63,83,125,9,89
16,58,125,9,90
99,109,125,9,91
80,64,125,9,92
19,26,125,9,93
56,154,125,9,94
71,64,125,9,95
28,83,125,9,96
12,96,125,9,97
63,32,125,9,98
96,32,125,9,99
38,128,125,9,100
12,103,125,9,101
78,77,125,9,102
5,77,125,9,103
68,6,125,9,104
82,45,125,9,105
35,6,125,9,106
33,109,125,9,107
85,141,125,9,108
33,19,125,9,109
16,96,125,9,110
21,263,125,9,111
78,96,125,9,112
66,71,125,9,113
49,96,125,9,114
33,77,125,9,115
26,96,125,9,116
73,77,125,9,117
56,103,125,9,118
63,90,125,9,119
45,109,125,9,120
89,148,125,9,121
21,39,125,9,122
42,154,125,9,123
40,154,125,9,124
0,13,125,9,125
101,58,125,10,1
21,96,125,10,2
35,32,125,10,3
75,13,125,10,4
96,32,125,10,5
99,26,125,10,6
19,45,125,10,7
35,116,125,10,8
96,199,125,10,9
94,13,125,10,10
73,64,125,10,11
14,244,125,10,12
94,45,125,10,13
96,58,125,10,14
87,238,125,10,15
31,45,125,10,16
68,0,125,10,17
52,13,125,10,18
75,167,125,10,19
33,238,125,10,20
73,71,125,10,21
82,45,125,10,22
14,167,125,10,23
42,128,125,10,24
28,39,125,10,25
78,77,125,10,26
85,6,125,10,27
35,154,125,10,28
56,122,125,10,29
108,64,125,10,30
52,51,125,10,31
92,19,125,10,32
56,19,125,10,33
59,45,125,10,34
38,13,125,10,35
52,83,125,10,36
12,109,125,10,37
33,0,125,10,38
52,77,125,10,39
26,225,125,10,40
16,32,125,10,41
9,212,125,10,42
28,141,125,10,43
35,109,125,10,44
49,51,125,10,45
75,141,125,10,46
78,58,125,10,47
19,51,125,10,48
47,218,125,10,49
5,13,125,10,50
59,32,125,10,51
73,77,125,10,52
66,77,125,10,53
66,161,125,10,54
54,51,125,10,55
56,90,125,10,56
96,39,125,10,57
28,321,125,10,58
54,45,125,10,59
45,26,125,10,60
66,6,125,10,61
66,77,125,10,62
89,45,125,10,63
38,51,125,10,64
87,64,125,10,65
28,39,125,10,66
49,45,125,10,67
66,83,125,10,68
14,58,125,10,69
9,263,125,10,70
24,135,125,10,71
28,39,125,10,72
87,148,125,10,73
118,218,125,10,74
66,103,125,10,75
38,45,125,10,76
26,77,125,10,77
49,77,125,10,78
99,51,125,10,79
61,45,125,10,80
35,64,125,10,81
12,19,125,10,82
19,64,125,10,83
42,148,125,10,84
73,45,125,10,85
63,51,125,10,86
63,83,125,10,87
61,77,125,10,88
96,6,125,10,89
92,58,125,10,90
12,77,125,10,91
71,77,125,10,92
49,83,125,10,93
16,64,125,10,94
19,64,125,10,95
82,32,125,10,96
14,90,125,10,97
87,51,125,10,98
9,45,125,10,99
54,83,125,10,100
28,58,125,10,101
12,51,125,10,102
87,231,125,10,103
38,32,125,10,104
78,39,125,10,105
92,26,125,10,106
52,90,125,10,107
96,71,125,10,108
14,77,125,10,109
9,90,125,10,110
66,90,125,10,111
42,167,125,10,112
0,39,125,10,113
59,39,125,10,114
28,13,125,10,115
61,32,125,10,116
19,39,125,10,117
47,39,125,10,118
80,58,125,10,119
31,83,125,10,120
85,83,125,10,121
7,26,125,10,122
45,58,125,10,123
28,26,125,10,124
94,122,125,10,125
7,154,125,11,1
47,148,125,11,2
26,71,125,11,3
28,103,125,11,4
56,148,125,11,5
78,135,125,11,6
49,64,125,11,7
42,26,125,11,8
31,122,125,11,9
54,122,125,11,10
21,58,125,11,11
35,26,125,11,12
26,71,125,11,13
9,51,125,11,14
38,128,125,11,15
47,32,125,11,16
35,51,125,11,17
16,103,125,11,18
106,39,125,11,19
19,13,125,11,20
24,90,125,11,21
61,103,125,11,22
47,135,125,11,23
31,71,125,11,24
38,148,125,11,25
0,90,125,11,26
28,83,125,11,27
19,32,125,11,28
61,13,125,11,29
45,90,125,11,30
85,6,125,11,31
54,32,125,11,32
75,26,125,11,33
24,231,125,11,34
33,103,125,11,35
24,45,125,11,36
2,45,125,11,37
16,64,125,11,38
73,45,125,11,39
82,96,125,11,40
49,6,125,11,41
66,39,125,11,42
38,71,125,11,43
61,26,125,11,44
73,51,125,11,45
35,58,125,11,46
40,39,125,11,47
26,77,125,11,48
54,96,125,11,49
38,13,125,11,50
21,77,125,11,51
45,71,125,11,52
0,58,125,11,53
40,83,125,11,54
47,26,125,11,55
45,64,125,11,56
35,116,125,11,57
68,173,125,11,58
59,39,125,11,59
87,26,125,11,60
21,135,125,11,61
0,109,125,11,62
24,103,125,11,63
61,51,125,11,64
9,161,125,11,65
61,39,125,11,66
56,64,125,11,67
47,39,125,11,68
82,26,125,11,69
26,122,125,11,70
54,64,125,11,71
21,83,125,11,72
16,51,125,11,73
26,167,125,11,74
71,199,125,11,75
63,141,125,11,76
94,263,125,11,77
75,96,125,11,78
66,83,125,11,79
19,19,125,11,80
35,13,125,11,81
106,128,125,11,82
66,83,125,11,83
14,13,125,11,84
59,64,125,11,85
24,39,125,11,86
75,83,125,11,87
89,0,125,11,88
85,19,125,11,89
59,45,125,11,90
33,13,125,11,91
54,26,125,11,92
61,19,125,11,93
61,26,125,11,94
12,231,125,11,95
12,103,125,11,96
82,109,125,11,97
75,141,125,11,98
42,51,125,11,99
85,64,125,11,100
59,64,125,11,101
21,6,125,11,102
139,379,125,11,103
63,32,125,11,104
59,90,125,11,105
40,6,125,11,106
49,109,125,11,107
19,45,125,11,108
94,32,125,11,109
54,0,125,11,110
35,39,125,11,111
75,116,125,11,112
16,83,125,11,113
40,83,125,11,114
45,0,125,11,115
19,90,125,11,116
47,64,125,11,117
14,122,125,11,118
66,45,125,11,119
54,6,125,11,120
0,19,125,11,121
28,186,125,11,122
78,116,125,11,123
9,77,125,11,124
92,103,125,11,125
56,45,125,12,1
66,90,125,12,2
33,141,125,12,3
82,103,125,12,4
45,90,125,12,5
47,83,125,12,6
49,71,125,12,7
28,77,125,12,8
35,186,125,12,9
21,39,125,12,10
47,32,125,12,11
38,148,125,12,12
71,26,125,12,13
66,39,125,12,14
35,39,125,12,15
47,6,125,12,16
31,109,125,12,17
26,45,125,12,18
73,32,125,12,19
52,77,125,12,20
33,173,125,12,21
45,103,125,12,22
35,90,125,12,23
80,77,125,12,24
71,19,125,12,25
89,51,125,12,26
31,90,125,12,27
21,122,125,12,28
12,26,125,12,29
99,238,125,12,30
75,45,125,12,31
49,96,125,12,32
5,83,125,12,33
35,116,125,12,34
63,51,125,12,35
26,45,125,12,36
35,58,125,12,37
82,135,125,12,38
68,32,125,12,39
45,212,125,12,40
45,122,125,12,41
73,167,125,12,42
14,122,125,12,43
45,39,125,12,44
35,6,125,12,45
99,109,125,12,46
47,0,125,12,47
14,51,125,12,48
28,276,125,12,49
28,6,125,12,50
82,39,125,12,51
40,6,125,12,52
99,45,125,12,53
49,6,125,12,54
42,96,125,12,55
21,77,125,12,56
9,71,125,12,57
68,90,125,12,58
78,109,125,12,59
7,39,125,12,60
47,218,125,12,61
35,26,125,12,62
61,71,125,12,63
45,26,125,12,64
89,90,125,12,65
45,6,125,12,66
61,39,125,12,67
31,103,125,12,68
24,148,125,12,69
26,32,125,12,70
80,161,125,12,71
16,148,125,12,72
5,26,125,12,73
31,263,125,12,74
31,51,125,12,75
68,231,125,12,76
31,19,125,12,77
49,90,125,12,78
54,148,125,12,79
31,128,125,12,80
35,19,125,12,81
85,71,125,12,82
14,58,125,12,83
49,45,125,12,84
35,109,125,12,85
12,58,125,12,86
92,39,125,12,87
66,13,125,12,88
45,6,125,12,89
68,51,125,12,90
71,13,125,12,91
47,6,125,12,92
21,19,125,12,93
35,103,125,12,94
92,19,125,12,95
68,83,125,12,96
61,71,125,12,97
103,257,125,12,98
33,90,125,12,99
99,39,125,12,100
42,0,125,12,101
54,26,125,12,102
9,96,125,12,103
89,32,125,12,104
47,0,125,12,105
49,39,125,12,106
85,83,125,12,107
61,128,125,12,108
0,39,125,12,109
26,0,125,12,110
49,45,125,12,111
92,26,125,12,112
47,109,125,12,113
82,0,125,12,114
5,96,125,12,115
35,32,125,12,116
42,51,125,12,117
45,180,125,12,118
47,141,125,12,119
59,116,125,12,120
75,116,125,12,121
47,26,125,12,122
82,77,125,12,123
31,71,125,12,124
94,39,125,12,125
59,13,125,13,1
45,51,125,13,2
61,39,125,13,3
87,122,125,13,4
71,122,125,13,5
61,83,125,13,6
89,96,125,13,7
59,77,125,13,8
26,148,125,13,9
40,13,125,13,10
80,13,125,13,11
87,71,125,13,12
45,199,125,13,13
54,26,125,13,14
63,109,125,13,15
38,58,125,13,16
75,32,125,13,17
38,26,125,13,18
78,51,125,13,19
73,58,125,13,20
31,0,125,13,21
42,0,125,13,22
68,39,125,13,23
26,39,125,13,24
28,19,125,13,25
75,39,125,13,26
78,83,125,13,27
68,26,125,13,28
33,141,125,13,29
66,186,125,13,30
82,13,125,13,31
61,26,125,13,32
5,77,125,13,33
5,148,125,13,34
0,26,125,13,35
28,238,125,13,36
82,26,125,13,37
73,83,125,13,38
115,77,125,13,39
71,26,125,13,40
21,39,125,13,41
75,45,125,13,42
73,96,125,13,43
12,45,125,13,44
47,0,125,13,45
78,103,125,13,46
92,71,125,13,47
40,19,125,13,48
24,58,125,13,49
24,283,125,13,50
26,186,125,13,51
19,71,125,13,52
85,83,125,13,53
99,0,125,13,54
38,51,125,13,55
82,128,125,13,56
33,0,125,13,57
49,13,125,13,58
19,167,125,13,59
82,19,125,13,60
99,64,125,13,61
38,128,125,13,62
78,6,125,13,63
47,135,125,13,64
92,64,125,13,65
75,32,125,13,66
12,122,125,13,67
101,6,125,13,68
47,6,125,13,69
16,148,125,13,70
24,26,125,13,71
47,71,125,13,72
47,0,125,13,73
28,167,125,13,74
2,77,125,13,75
21,122,125,13,76
49,148,125,13,77
33,238,125,13,78
63,19,125,13,79
52,154,125,13,80
12,173,125,13,81
61,77,125,13,82
75,128,125,13,83
96,0,125,13,84
49,141,125,13,85
54,32,125,13,86
106,154,125,13,87
42,96,125,13,88
92,58,125,13,89
68,161,125,13,90
96,77,125,13,91
61,77,125,13,92
52,58,125,13,93
75,238,125,13,94
12,64,125,13,95
35,51,125,13,96
103,58,125,13,97
82,26,125,13,98
40,161,125,13,99
19,96,125,13,100
94,45,125,13,101
26,64,125,13,102
63,19,125,13,103
80,26,125,13,104
26,238,125,13,105
59,122,125,13,106
28,128,125,13,107
59,13,125,13,108
56,13,125,13,109
38,96,125,13,110
21,13,125,13,111
24,13,125,13,112
16,321,125,13,113
73,13,125,13,114
68,51,125,13,115
21,64,125,13,116
47,6,125,13,117
12,64,125,13,118
40,64,125,13,119
40,51,125,13,120
89,122,125,13,121
106,71,125,13,122
31,77,125,13,123
45,51,125,13,124
66,32,125,13,125
26,109,125,14,1
71,51,125,14,2
101,244,125,14,3
33,77,125,14,4
49,161,125,14,5
42,45,125,14,6
75,51,125,14,7
99,26,125,14,8
106,77,125,14,9
26,77,125,14,10
26,90,125,14,11
40,51,125,14,12
12,96,125,14,13
61,128,125,14,14
31,83,125,14,15
35,71,125,14,16
73,58,125,14,17
7,161,125,14,18
96,0,125,14,19
73,19,125,14,20
21,96,125,14,21
73,32,125,14,22
92,103,125,14,23
87,116,125,14,24
9,71,125,14,25
89,77,125,14,26
14,109,125,14,27
45,19,125,14,28
38,122,125,14,29
31,6,125,14,30
54,0,125,14,31
54,39,125,14,32
5,90,125,14,33
85,6,125,14,34
54,64,125,14,35
49,77,125,14,36
63,77,125,14,37
31,26,125,14,38
94,45,125,14,39
26,39,125,14,40
38,51,125,14,41
42,122,125,14,42
80,109,125,14,43
96,26,125,14,44
9,39,125,14,45
61,58,125,14,46
14,77,125,14,47
0,90,125,14,48
73,51,125,14,49
52,122,125,14,50
78,116,125,14,51
87,212,125,14,52
80,225,125,14,53
47,103,125,14,54
26,77,125,14,55
16,276,125,14,56
35,193,125,14,57
71,26,125,14,58
42,32,125,14,59
75,13,125,14,60
33,32,125,14,61
40,116,125,14,62
103,19,125,14,63
16,19,125,14,64
38,45,125,14,65
118,173,125,14,66
2,51,125,14,67
54,148,125,14,68
75,51,125,14,69
75,0,125,14,70
47,45,125,14,71
16,283,125,14,72
40,32,125,14,73
24,116,125,14,74
82,39,125,14,75
71,32,125,14,76
52,39,125,14,77
33,32,125,14,78
96,26,125,14,79
12,58,125,14,80
5,19,125,14,81
42,199,125,14,82
54,26,125,14,83
26,90,125,14,84
12,109,125,14,85
92,103,125,14,86
7,64,125,14,87
26,6,125,14,88
45,26,125,14,89
61,26,125,14,90
71,45,125,14,91
31,51,125,14,92
33,90,125,14,93
78,45,125,14,94
2,148,125,14,95
68,225,125,14,96
59,64,125,14,97
94,231,125,14,98
56,32,125,14,99
66,71,125,14,100
47,71,125,14,101
73,71,125,14,102
59,90,125,14,103
61,231,125,14,104
63,109,125,14,105
42,180,125,14,106
19,128,125,14,107
40,51,125,14,108
73,71,125,14,109
61,45,125,14,110
26,109,125,14,111
35,154,125,14,112
9,77,125,14,113
21,26,125,14,114
75,32,125,14,115
35,0,125,14,116
45,109,125,14,117
73,71,125,14,118
35,6,125,14,119
24,58,125,14,120
26,83,125,14,121
78,154,125,14,122
82,32,125,14,123
99,225,125,14,124
0,45,125,14,125
59,173,125,15,1
42,71,125,15,2
14,71,125,15,3
31,83,125,15,4
92,83,125,15,5
31,19,125,15,6
61,45,125,15,7
73,39,125,15,8
26,0,125,15,9
14,51,125,15,10
59,103,125,15,11
82,58,125,15,12
24,71,125,15,13
26,128,125,15,14
47,13,125,15,15
16,167,125,15,16
63,32,125,15,17
33,13,125,15,18
66,19,125,15,19
16,6,125,15,20
61,154,125,15,21
26,77,125,15,22
49,64,125,15,23
12,39,125,15,24
59,238,125,15,25
42,128,125,15,26
59,77,125,15,27
49,13,125,15,28
56,90,125,15,29
26,90,125,15,30
59,39,125,15,31
66,32,125,15,32
96,154,125,15,33
92,64,125,15,34
59,19,125,15,35
73,116,125,15,36
66,71,125,15,37
59,83,125,15,38
16,128,125,15,39
26,19,125,15,40
35,77,125,15,41
61,96,125,15,42
101,90,125,15,43
94,90,125,15,44
16,39,125,15,45
99,19,125,15,46
42,51,125,15,47
68,83,125,15,48
5,58,125,15,49
101,83,125,15,50
47,64,125,15,51
68,51,125,15,52
14,71,125,15,53
52,71,125,15,54
38,26,125,15,55
66,39,125,15,56
5,103,125,15,57
85,135,125,15,58
21,77,125,15,59
61,13,125,15,60
61,64,125,15,61
40,116,125,15,62
85,39,125,15,63
31,103,125,15,64
115,0,125,15,65
113,96,125,15,66
19,77,125,15,67
2,96,125,15,68
103,186,125,15,69
5,39,125,15,70
0,51,125,15,71
66,19,125,15,72
94,154,125,15,73
52,199,125,15,74
75,90,125,15,75
33,193,125,15,76
85,51,125,15,77
42,32,125,15,78
71,58,125,15,79
14,250,125,15,80
5,154,125,15,81
35,13,125,15,82
63,64,125,15,83
2,90,125,15,84
63,19,125,15,85
35,32,125,15,86
19,135,125,15,87
99,64,125,15,88
56,218,125,15,89
21,231,125,15,90
42,148,125,15,91
73,45,125,15,92
73,19,125,15,93
92,83,125,15,94
38,283,125,15,95
33,32,125,15,96
35,109,125,15,97
19,90,125,15,98
110,6,125,15,99
68,122,125,15,100
2,26,125,15,101
89,19,125,15,102
26,71,125,15,103
80,103,125,15,104
7,26,125,15,105
66,39,125,15,106
75,77,125,15,107
94,206,125,15,108
35,26,125,15,109
14,13,125,15,110
92,19,125,15,111
63,96,125,15,112
26,71,125,15,113
78,6,125,15,114
47,122,125,15,115
106,39,125,15,116
103,116,125,15,117
14,71,125,15,118
92,96,125,15,119
66,154,125,15,120
0,83,125,15,121
73,58,125,15,122
78,6,125,15,123
78,13,125,15,124
31,13,125,15,125
73,96,125,16,1
94,103,125,16,2
96,90,125,16,3
7,193,125,16,4
24,109,125,16,5
71,32,125,16,6
63,13,125,16,7
45,77,125,16,8
28,6,125,16,9
87,263,125,16,10
89,51,125,16,11
85,13,125,16,12
9,64,125,16,13
71,26,125,16,14
28,32,125,16,15
42,161,125,16,16
49,109,125,16,17
35,64,125,16,18
49,225,125,16,19
78,6,125,16,20
16,26,125,16,21
52,96,125,16,22
40,19,125,16,23
82,13,125,16,24
12,71,125,16,25
33,141,125,16,26
45,19,125,16,27
33,135,125,16,28
26,90,125,16,29
42,19,125,16,30
56,26,125,16,31
16,51,125,16,32
45,6,125,16,33
21,64,125,16,34
108,32,125,16,35
106,103,125,16,36
42,0,125,16,37
16,0,125,16,38
94,13,125,16,39
38,83,125,16,40
63,51,125,16,41
49,51,125,16,42
31,109,125,16,43
85,0,125,16,44
12,206,125,16,45
35,193,125,16,46
101,71,125,16,47
56,83,125,16,48
61,19,125,16,49
7,263,125,16,50
33,135,125,16,51
71,0,125,16,52
92,154,125,16,53
63,90,125,16,54
38,26,125,16,55
38,39,125,16,56
71,103,125,16,57
94,109,125,16,58
31,154,125,16,59
19,51,125,16,60
66,71,125,16,61
38,116,125,16,62
54,19,125,16,63
49,19,125,16,64
66,13,125,16,65
14,257,125,16,66
5,135,125,16,67
35,39,125,16,68
106,13,125,16,69
40,0,125,16,70
0,32,125,16,71
26,238,125,16,72
78,13,125,16,73
82,0,125,16,74
35,71,125,16,75
19,0,125,16,76
19,83,125,16,77
106,64,125,16,78
75,0,125,16,79
61,32,125,16,80
45,90,125,16,81
9,135,125,16,82
75,154,125,16,83
73,13,125,16,84
78,77,125,16,85
54,19,125,16,86
26,109,125,16,87
73,180,125,16,88
63,39,125,16,89
54,45,125,16,90
68,51,125,16,91
99,51,125,16,92
28,19,125,16,93
9,58,125,16,94
28,71,125,16,95
42,32,125,16,96
19,0,125,16,97
28,39,125,16,98
89,26,125,16,99
56,90,125,16,100
33,103,125,16,101
75,32,125,16,102
103,96,125,16,103
14,103,125,16,104
21,6,125,16,105
61,39,125,16,106
87,135,125,16,107
94,6,125,16,108
106,83,125,16,109
52,96,125,16,110
40,45,125,16,111
82,77,125,16,112
12,71,125,16,113
38,6,125,16,114
40,51,125,16,115
40,39,125,16,116
61,90,125,16,117
103,6,125,16,118
106,45,125,16,119
78,19,125,16,120
61,64,125,16,121
66,6,125,16,122
80,6,125,16,123
52,13,125,16,124
63,45,125,16,125
21,154,125,17,1
87,276,125,17,2
19,77,125,17,3
47,32,125,17,4
28,0,125,17,5
85,39,125,17,6
82,19,125,17,7
28,128,125,17,8
85,257,125,17,9
85,244,125,17,10
24,186,125,17,11
35,122,125,17,12
35,141,125,17,13
47,128,125,17,14
42,173,125,17,15
71,6,125,17,16
52,122,125,17,17
73,45,125,17,18
5,186,125,17,19
28,51,125,17,20
16,26,125,17,21
45,64,125,17,22
56,58,125,17,23
61,77,125,17,24
59,148,125,17,25
92,45,125,17,26
9,64,125,17,27
28,90,125,17,28
78,58,125,17,29
78,39,125,17,30
59,39,125,17,31
31,13,125,17,32
103,71,125,17,33
26,77,125,17,34
110,39,125,17,35
75,0,125,17,36
45,122,125,17,37
80,45,125,17,38
99,26,125,17,39
24,58,125,17,40
7,13,125,17,41
45,64,125,17,42
35,39,125,17,43
35,83,125,17,44
71,77,125,17,45
78,90,125,17,46
56,58,125,17,47
47,116,125,17,48
47,148,125,17,49
75,32,125,17,50
16,83,125,17,51
33,128,125,17,52
71,45,125,17,53
40,51,125,17,54
68,90,125,17,55
87,26,125,17,56
47,103,125,17,57
89,26,125,17,58
42,51,125,17,59
80,39,125,17,60
28,19,125,17,61
85,77,125,17,62
5,122,125,17,63
38,64,125,17,64
9,90,125,17,65
28,39,125,17,66
7,39,125,17,67
54,26,125,17,68
89,231,125,17,69
61,83,125,17,70
0,19,125,17,71
66,45,125,17,72
40,51,125,17,73
54,32,125,17,74
16,0,125,17,75
31,71,125,17,76
7,64,125,17,77
73,45,125,17,78
28,199,125,17,79
56,83,125,17,80
38,64,125,17,81
52,58,125,17,82
56,173,125,17,83
73,90,125,17,84
59,32,125,17,85
85,71,125,17,86
89,64,125,17,87
85,13,125,17,88
54,58,125,17,89
89,173,125,17,90
21,51,125,17,91
38,0,125,17,92
42,32,125,17,93
42,32,125,17,94
16,71,125,17,95
45,32,125,17,96
52,19,125,17,97
80,283,125,17,98
14,58,125,17,99
31,148,125,17,100
24,39,125,17,101
24,26,125,17,102
2,64,125,17,103
31,58,125,17,104
14,51,125,17,105
139,379,125,17,106
89,135,125,17,107
24,39,125,17,108
68,77,125,17,109
54,58,125,17,110
87,32,125,17,111
33,167,125,17,112
73,32,125,17,113
85,51,125,17,114
54,39,125,17,115
26,26,125,17,116
54,122,125,17,117
82,32,125,17,118
38,19,125,17,119
21,13,125,17,120
85,103,125,17,121
63,19,125,17,122
21,13,125,17,123
71,122,125,17,124
49,122,125,17,125
89,45,125,18,1
73,13,125,18,2
7,167,125,18,3
31,116,125,18,4
40,45,125,18,5
24,39,125,18,6
33,83,125,18,7
12,77,125,18,8
12,26,125,18,9
68,58,125,18,10
66,64,125,18,11
96,103,125,18,12
40,58,125,18,13
31,90,125,18,14
28,212,125,18,15
94,116,125,18,16
94,90,125,18,17
85,0,125,18,18
82,83,125,18,19
71,45,125,18,20
68,141,125,18,21
80,83,125,18,22
87,96,125,18,23
110,45,125,18,24
78,116,125,18,25
40,64,125,18,26
92,13,125,18,27
63,39,125,18,28
33,128,125,18,29
75,64,125,18,30
16,83,125,18,31
2,77,125,18,32
47,19,125,18,33
33,238,125,18,34
31,96,125,18,35
99,250,125,18,36
21,32,125,18,37
16,64,125,18,38
89,45,125,18,39
35,289,125,18,40
56,148,125,18,41
75,39,125,18,42
21,13,125,18,43
9,58,125,18,44
73,141,125,18,45
73,128,125,18,46
19,141,125,18,47
108,257,125,18,48
35,135,125,18,49
85,96,125,18,50
54,141,125,18,51
63,77,125,18,52
40,45,125,18,53
54,19,125,18,54
7,51,125,18,55
40,64,125,18,56
68,39,125,18,57
54,180,125,18,58
103,19,125,18,59
45,103,125,18,60
66,64,125,18,61
78,19,125,18,62
99,58,125,18,63
66,6,125,18,64
40,19,125,18,65
19,45,125,18,66
66,109,125,18,67
24,109,125,18,68
101,39,125,18,69
42,231,125,18,70
19,39,125,18,71
38,122,125,18,72
26,58,125,18,73
75,276,125,18,74
52,90,125,18,75
94,90,125,18,76
80,71,125,18,77
92,6,125,18,78
40,26,125,18,79
59,26,125,18,80
40,71,125,18,81
94,295,125,18,82
92,0,125,18,83
26,109,125,18,84
33,77,125,18,85
45,64,125,18,86
103,45,125,18,87
85,122,125,18,88
54,302,125,18,89
78,39,125,18,90
35,128,125,18,91
82,6,125,18,92
16,26,125,18,93
127,244,125,18,94
28,51,125,18,95
103,26,125,18,96
103,96,125,18,97
45,109,125,18,98
89,231,125,18,99
73,109,125,18,100
9,96,125,18,101
24,13,125,18,102
45,77,125,18,103
21,51,125,18,104
54,180,125,18,105
42,0,125,18,106
28,13,125,18,107
61,58,125,18,108
85,128,125,18,109
89,103,125,18,110
52,109,125,18,111
63,64,125,18,112
19,6,125,18,113
42,39,125,18,114
56,77,125,18,115
89,39,125,18,116
40,58,125,18,117
61,141,125,18,118
2,141,125,18,119
35,128,125,18,120
49,199,125,18,121
85,122,125,18,122
92,45,125,18,123
19,45,125,18,124
103,39,125,18,125
71,96,125,19,1
78,39,125,19,2
68,238,125,19,3
59,39,125,19,4
24,58,125,19,5
2,32,125,19,6
35,58,125,19,7
45,128,125,19,8
68,6,125,19,9
78,122,125,19,10
14,167,125,19,11
89,64,125,19,12
21,58,125,19,13
12,141,125,19,14
42,45,125,19,15
82,122,125,19,16
82,0,125,19,17
45,90,125,19,18
21,167,125,19,19
87,19,125,19,20
54,45,125,19,21
78,238,125,19,22
38,13,125,19,23
26,45,125,19,24
45,116,125,19,25
59,51,125,19,26
16,39,125,19,27
33,167,125,19,28
56,64,125,19,29
21,71,125,19,30
63,51,125,19,31
38,58,125,19,32
54,32,125,19,33
38,26,125,19,34
94,13,125,19,35
78,90,125,19,36
9,71,125,19,37
89,141,125,19,38
19,64,125,19,39
78,13,125,19,40
54,45,125,19,41
68,6,125,19,42
127,58,125,19,43
52,0,125,19,44
73,13,125,19,45
9,26,125,19,46
92,45,125,19,47
80,90,125,19,48
26,32,125,19,49
75,71,125,19,50
19,225,125,19,51
2,6,125,19,52
49,32,125,19,53
45,71,125,19,54
63,109,125,19,55
9,109,125,19,56
96,6,125,19,57
89,26,125,19,58
52,64,125,19,59
16,39,125,19,60
68,71,125,19,61
35,39,125,19,62
59,6,125,19,63
24,71,125,19,64
35,161,125,19,65
82,13,125,19,66
96,51,125,19,67
40,244,125,19,68
9,64,125,19,69
52,64,125,19,70
12,58,125,19,71
82,64,125,19,72
56,83,125,19,73
5,116,125,19,74
75,58,125,19,75
89,103,125,19,76
14,13,125,19,77
47,26,125,19,78
92,32,125,19,79
68,51,125,19,80
56,231,125,19,81
42,45,125,19,82
49,109,125,19,83
47,58,125,19,84
49,32,125,19,85
2,77,125,19,86
115,58,125,19,87
63,238,125,19,88
42,26,125,19,89
87,58,125,19,90
19,32,125,19,91
28,0,125,19,92
80,45,125,19,93
68,45,125,19,94
89,231,125,19,95
59,13,125,19,96
66,116,125,19,97
26,32,125,19,98
26,83,125,19,99
96,116,125,19,100
35,96,125,19,101
