per_d,for_d,samplesize,replica,n
54,32,125,19,97
21,32,125,19,98
21,56,125,19,99
89,74,125,19,100
28,46,125,19,101
16,67,125,19,102
42,14,125,19,103
16,33,125,19,104
19,70,125,19,105
78,32,125,19,106
66,28,125,19,107
75,42,125,19,108
28,11,125,19,109
2,40,125,19,110
9,7,125,19,111
16,70,125,19,112
14,30,125,19,113
24,16,125,19,114
113,79,125,19,115
110,30,125,19,116
33,12,125,19,117
42,23,125,19,118
9,26,125,19,119
26,42,125,19,120
61,25,125,19,121
71,30,125,19,122
7,54,125,19,123
52,18,125,19,124
42,30,125,19,125
35,18,125,20,1
101,58,125,20,2
49,26,125,20,3
45,9,125,20,4
35,37,125,20,5
94,25,125,20,6
45,28,125,20,7
42,63,125,20,8
82,21,125,20,9
14,4,125,20,10
7,32,125,20,11
49,32,125,20,12
59,16,125,20,13
94,23,125,20,14
28,46,125,20,15
68,18,125,20,16
0,51,125,20,17
71,16,125,20,18
12,16,125,20,19
92,9,125,20,20
42,26,125,20,21
92,54,125,20,22
35,9,125,20,23
24,56,125,20,24
35,21,125,20,25
24,18,125,20,26
28,56,125,20,27
31,19,125,20,28
31,49,125,20,29
103,2,125,20,30
21,60,125,20,31
38,5,125,20,32
47,21,125,20,33
9,9,125,20,34
49,5,125,20,35
61,18,125,20,36
61,61,125,20,37
61,18,125,20,38
63,32,125,20,39
49,51,125,20,40
28,23,125,20,41
28,44,125,20,42
61,21,125,20,43
5,44,125,20,44
28,37,125,20,45
61,67,125,20,46
38,9,125,20,47
19,46,125,20,48
26,11,125,20,49
56,21,125,20,50
45,33,125,20,51
24,58,125,20,52
9,33,125,20,53
35,23,125,20,54
26,63,125,20,55
59,44,125,20,56
49,11,125,20,57
45,4,125,20,58
16,35,125,20,59
21,39,125,20,60
19,53,125,20,61
5,19,125,20,62
42,23,125,20,63
42,58,125,20,64
24,46,125,20,65
78,30,125,20,66
52,56,125,20,67
24,72,125,20,68
33,26,125,20,69
26,33,125,20,70
42,40,125,20,71
28,23,125,20,72
40,4,125,20,73
61,25,125,20,74
47,7,125,20,75
31,30,125,20,76
12,30,125,20,77
12,25,125,20,78
28,61,125,20,79
7,47,125,20,80
63,25,125,20,81
96,44,125,20,82
49,2,125,20,83
47,26,125,20,84
45,37,125,20,85
80,18,125,20,86
14,14,125,20,87
40,5,125,20,88
24,37,125,20,89
21,30,125,20,90
71,28,125,20,91
82,9,125,20,92
12,12,125,20,93
33,11,125,20,94
56,9,125,20,95
63,60,125,20,96
59,18,125,20,97
19,49,125,20,98
31,33,125,20,99
80,28,125,20,100
92,75,125,20,101
9,68,125,20,102
35,9,125,20,103
49,21,125,20,104
71,19,125,20,105
16,14,125,20,106
12,25,125,20,107
28,40,125,20,108
54,21,125,20,109
26,37,125,20,110
75,39,125,20,111
45,23,125,20,112
82,28,125,20,113
66,44,125,20,114
54,30,125,20,115
87,33,125,20,116
21,56,125,20,117
31,21,125,20,118
26,12,125,20,119
94,23,125,20,120
16,16,125,20,121
12,70,125,20,122
31,75,125,20,123
47,33,125,20,124
96,26,125,20,125
78,58,150,1,1
99,63,150,1,2
40,5,150,1,3
80,2,150,1,4
54,46,150,1,5
89,51,150,1,6
87,23,150,1,7
38,23,150,1,8
66,5,150,1,9
78,23,150,1,10
45,4,150,1,11
52,44,150,1,12
71,16,150,1,13
87,18,150,1,14
66,26,150,1,15
14,9,150,1,16
80,19,150,1,17
42,16,150,1,18
24,63,150,1,19
87,37,150,1,20
47,39,150,1,21
75,9,150,1,22
47,40,150,1,23
35,47,150,1,24
45,51,150,1,25
63,39,150,1,26
35,9,150,1,27
9,49,150,1,28
82,42,150,1,29
42,25,150,1,30
52,49,150,1,31
21,49,150,1,32
16,4,150,1,33
28,12,150,1,34
28,11,150,1,35
61,40,150,1,36
54,40,150,1,37
49,4,150,1,38
66,19,150,1,39
106,49,150,1,40
16,35,150,1,41
31,32,150,1,42
26,63,150,1,43
9,42,150,1,44
38,14,150,1,45
14,23,150,1,46
31,44,150,1,47
56,19,150,1,48
54,5,150,1,49
38,18,150,1,50
85,33,150,1,51
7,46,150,1,52
33,14,150,1,53
14,49,150,1,54
40,33,150,1,55
42,33,150,1,56
49,23,150,1,57
56,32,150,1,58
28,60,150,1,59
26,18,150,1,60
26,53,150,1,61
31,25,150,1,62
0,60,150,1,63
52,16,150,1,64
61,30,150,1,65
5,4,150,1,66
71,19,150,1,67
33,5,150,1,68
33,40,150,1,69
40,28,150,1,70
31,16,150,1,71
19,11,150,1,72
26,40,150,1,73
33,26,150,1,74
73,21,150,1,75
26,44,150,1,76
31,49,150,1,77
38,26,150,1,78
24,23,150,1,79
78,33,150,1,80
35,12,150,1,81
122,33,150,1,82
73,19,150,1,83
63,21,150,1,84
33,61,150,1,85
45,18,150,1,86
89,68,150,1,87
31,14,150,1,88
71,39,150,1,89
40,16,150,1,90
26,25,150,1,91
31,63,150,1,92
31,77,150,1,93
75,16,150,1,94
7,7,150,1,95
108,25,150,1,96
33,44,150,1,97
33,61,150,1,98
73,47,150,1,99
2,9,150,1,100
40,40,150,1,101
63,5,150,1,102
47,40,150,1,103
28,51,150,1,104
78,21,150,1,105
35,30,150,1,106
52,11,150,1,107
24,9,150,1,108
35,28,150,1,109
21,9,150,1,110
85,49,150,1,111
21,33,150,1,112
40,16,150,1,113
56,16,150,1,114
19,25,150,1,115
56,2,150,1,116
21,28,150,1,117
2,67,150,1,118
12,39,150,1,119
49,12,150,1,120
33,42,150,1,121
61,0,150,1,122
96,46,150,1,123
7,5,150,1,124
52,28,150,1,125
9,12,150,1,126
24,42,150,1,127
59,9,150,1,128
28,53,150,1,129
21,16,150,1,130
16,12,150,1,131
14,68,150,1,132
14,23,150,1,133
31,32,150,1,134
26,26,150,1,135
68,19,150,1,136
66,40,150,1,137
85,2,150,1,138
31,21,150,1,139
14,32,150,1,140
106,60,150,1,141
19,28,150,1,142
52,9,150,1,143
38,47,150,1,144
19,26,150,1,145
47,23,150,1,146
31,4,150,1,147
26,2,150,1,148
7,51,150,1,149
35,2,150,1,150
9,12,150,2,1
33,14,150,2,2
16,5,150,2,3
61,25,150,2,4
47,14,150,2,5
42,2,150,2,6
31,40,150,2,7
89,47,150,2,8
16,35,150,2,9
16,37,150,2,10
63,18,150,2,11
59,23,150,2,12
31,23,150,2,13
33,25,150,2,14
35,26,150,2,15
19,5,150,2,16
12,25,150,2,17
14,14,150,2,18
16,47,150,2,19
80,46,150,2,20
45,11,150,2,21
5,46,150,2,22
59,16,150,2,23
21,4,150,2,24
59,7,150,2,25
33,4,150,2,26
24,39,150,2,27
35,26,150,2,28
42,32,150,2,29
35,14,150,2,30
9,19,150,2,31
28,39,150,2,32
61,21,150,2,33
56,23,150,2,34
31,19,150,2,35
42,49,150,2,36
59,39,150,2,37
52,23,150,2,38
33,44,150,2,39
82,30,150,2,40
71,12,150,2,41
40,5,150,2,42
38,19,150,2,43
61,53,150,2,44
35,33,150,2,45
7,4,150,2,46
38,49,150,2,47
56,28,150,2,48
7,35,150,2,49
19,56,150,2,50
40,81,150,2,51
49,47,150,2,52
45,19,150,2,53
99,19,150,2,54
52,14,150,2,55
24,5,150,2,56
38,14,150,2,57
21,32,150,2,58
28,11,150,2,59
66,28,150,2,60
47,9,150,2,61
21,26,150,2,62
82,12,150,2,63
56,7,150,2,64
19,26,150,2,65
68,28,150,2,66
19,49,150,2,67
28,25,150,2,68
31,37,150,2,69
31,49,150,2,70
78,11,150,2,71
106,47,150,2,72
115,35,150,2,73
45,60,150,2,74
33,0,150,2,75
14,19,150,2,76
40,4,150,2,77
9,33,150,2,78
31,63,150,2,79
78,5,150,2,80
21,51,150,2,81
40,25,150,2,82
16,61,150,2,83
35,2,150,2,84
59,7,150,2,85
99,33,150,2,86
63,18,150,2,87
56,12,150,2,88
66,21,150,2,89
9,28,150,2,90
24,18,150,2,91
26,19,150,2,92
49,18,150,2,93
35,5,150,2,94
16,42,150,2,95
5,35,150,2,96
38,2,150,2,97
19,63,150,2,98
49,23,150,2,99
21,5,150,2,100
40,9,150,2,101
73,19,150,2,102
47,16,150,2,103
28,75,150,2,104
26,35,150,2,105
7,4,150,2,106
19,39,150,2,107
87,47,150,2,108
82,16,150,2,109
71,7,150,2,110
21,4,150,2,111
40,33,150,2,112
59,11,150,2,113
19,37,150,2,114
92,40,150,2,115
26,16,150,2,116
7,12,150,2,117
33,11,150,2,118
26,0,150,2,119
5,33,150,2,120
38,7,150,2,121
63,7,150,2,122
24,21,150,2,123
26,46,150,2,124
42,35,150,2,125
7,16,150,2,126
31,11,150,2,127
61,60,150,2,128
61,35,150,2,129
2,44,150,2,130
24,58,150,2,131
40,2,150,2,132
63,51,150,2,133
28,72,150,2,134
35,14,150,2,135
78,33,150,2,136
89,65,150,2,137
89,40,150,2,138
35,12,150,2,139
28,77,150,2,140
47,9,150,2,141
42,32,150,2,142
28,56,150,2,143
71,40,150,2,144
45,35,150,2,145
28,26,150,2,146
92,37,150,2,147
28,18,150,2,148
19,65,150,2,149
63,5,150,2,150
47,28,150,3,1
45,47,150,3,2
87,86,150,3,3
42,19,150,3,4
96,37,150,3,5
7,9,150,3,6
14,63,150,3,7
56,9,150,3,8
7,60,150,3,9
38,28,150,3,10
78,7,150,3,11
92,54,150,3,12
12,40,150,3,13
47,16,150,3,14
110,28,150,3,15
33,74,150,3,16
85,58,150,3,17
40,18,150,3,18
45,33,150,3,19
28,2,150,3,20
52,14,150,3,21
26,26,150,3,22
2,51,150,3,23
24,61,150,3,24
68,11,150,3,25
99,72,150,3,26
87,18,150,3,27
21,49,150,3,28
12,11,150,3,29
31,9,150,3,30
24,28,150,3,31
35,21,150,3,32
28,70,150,3,33
31,14,150,3,34
47,23,150,3,35
21,61,150,3,36
78,32,150,3,37
21,21,150,3,38
33,40,150,3,39
45,32,150,3,40
38,0,150,3,41
56,67,150,3,42
40,14,150,3,43
28,75,150,3,44
7,19,150,3,45
40,51,150,3,46
33,65,150,3,47
85,32,150,3,48
75,67,150,3,49
31,7,150,3,50
19,53,150,3,51
56,25,150,3,52
61,7,150,3,53
103,47,150,3,54
38,30,150,3,55
38,0,150,3,56
33,11,150,3,57
49,37,150,3,58
47,28,150,3,59
28,14,150,3,60
92,32,150,3,61
19,51,150,3,62
2,74,150,3,63
16,46,150,3,64
35,32,150,3,65
16,74,150,3,66
33,12,150,3,67
42,2,150,3,68
28,4,150,3,69
78,18,150,3,70
108,54,150,3,71
78,32,150,3,72
71,11,150,3,73
16,2,150,3,74
38,11,150,3,75
16,53,150,3,76
49,30,150,3,77
49,25,150,3,78
38,53,150,3,79
38,30,150,3,80
28,42,150,3,81
21,40,150,3,82
63,49,150,3,83
47,0,150,3,84
16,0,150,3,85
24,46,150,3,86
47,26,150,3,87
12,65,150,3,88
24,7,150,3,89
66,25,150,3,90
80,25,150,3,91
19,26,150,3,92
33,7,150,3,93
9,12,150,3,94
92,81,150,3,95
14,61,150,3,96
9,65,150,3,97
47,26,150,3,98
35,39,150,3,99
21,60,150,3,100
19,14,150,3,101
42,67,150,3,102
66,9,150,3,103
33,14,150,3,104
49,12,150,3,105
73,21,150,3,106
16,2,150,3,107
24,32,150,3,108
47,28,150,3,109
0,49,150,3,110
42,40,150,3,111
19,44,150,3,112
21,14,150,3,113
52,28,150,3,114
94,58,150,3,115
26,19,150,3,116
52,35,150,3,117
68,26,150,3,118
47,28,150,3,119
14,5,150,3,120
45,25,150,3,121
42,26,150,3,122
33,12,150,3,123
16,26,150,3,124
7,54,150,3,125
28,4,150,3,126
42,9,150,3,127
21,4,150,3,128
63,9,150,3,129
56,21,150,3,130
52,46,150,3,131
16,5,150,3,132
35,19,150,3,133
5,33,150,3,134
56,23,150,3,135
42,39,150,3,136
42,9,150,3,137
94,42,150,3,138
56,25,150,3,139
26,12,150,3,140
35,11,150,3,141
59,16,150,3,142
16,26,150,3,143
54,25,150,3,144
16,19,150,3,145
89,33,150,3,146
2,39,150,3,147
24,56,150,3,148
45,33,150,3,149
45,28,150,3,150
66,86,150,4,1
56,47,150,4,2
19,53,150,4,3
47,35,150,4,4
31,19,150,4,5
113,33,150,4,6
19,33,150,4,7
9,2,150,4,8
73,9,150,4,9
28,2,150,4,10
87,19,150,4,11
54,26,150,4,12
14,21,150,4,13
14,11,150,4,14
19,9,150,4,15
52,19,150,4,16
54,47,150,4,17
71,18,150,4,18
82,51,150,4,19
21,23,150,4,20
45,33,150,4,21
47,51,150,4,22
31,33,150,4,23
45,47,150,4,24
21,26,150,4,25
28,0,150,4,26
14,37,150,4,27
71,21,150,4,28
33,39,150,4,29
87,49,150,4,30
7,16,150,4,31
33,0,150,4,32
106,28,150,4,33
75,23,150,4,34
26,42,150,4,35
49,33,150,4,36
7,21,150,4,37
66,18,150,4,38
21,65,150,4,39
21,37,150,4,40
5,2,150,4,41
71,23,150,4,42
42,21,150,4,43
49,44,150,4,44
21,51,150,4,45
80,18,150,4,46
26,61,150,4,47
92,44,150,4,48
78,30,150,4,49
7,19,150,4,50
47,14,150,4,51
103,35,150,4,52
52,18,150,4,53
101,32,150,4,54
92,53,150,4,55
73,21,150,4,56
35,35,150,4,57
24,39,150,4,58
14,26,150,4,59
61,18,150,4,60
108,49,150,4,61
61,7,150,4,62
16,35,150,4,63
14,40,150,4,64
2,12,150,4,65
54,23,150,4,66
49,19,150,4,67
38,30,150,4,68
35,53,150,4,69
24,21,150,4,70
31,12,150,4,71
71,2,150,4,72
2,32,150,4,73
47,30,150,4,74
63,19,150,4,75
12,2,150,4,76
113,14,150,4,77
9,54,150,4,78
56,25,150,4,79
85,30,150,4,80
85,32,150,4,81
110,35,150,4,82
38,25,150,4,83
28,28,150,4,84
7,28,150,4,85
26,18,150,4,86
61,42,150,4,87
99,60,150,4,88
106,33,150,4,89
14,12,150,4,90
63,25,150,4,91
89,65,150,4,92
56,21,150,4,93
49,25,150,4,94
45,40,150,4,95
21,35,150,4,96
33,33,150,4,97
63,16,150,4,98
19,19,150,4,99
38,56,150,4,100
68,9,150,4,101
24,44,150,4,102
16,44,150,4,103
7,28,150,4,104
9,58,150,4,105
0,60,150,4,106
9,72,150,4,107
16,12,150,4,108
45,14,150,4,109
78,79,150,4,110
35,9,150,4,111
85,75,150,4,112
9,23,150,4,113
14,39,150,4,114
31,58,150,4,115
99,49,150,4,116
9,58,150,4,117
2,18,150,4,118
26,28,150,4,119
71,74,150,4,120
40,47,150,4,121
49,18,150,4,122
9,44,150,4,123
56,23,150,4,124
16,7,150,4,125
63,35,150,4,126
56,25,150,4,127
38,68,150,4,128
113,33,150,4,129
16,0,150,4,130
87,74,150,4,131
42,44,150,4,132
61,32,150,4,133
71,12,150,4,134
61,25,150,4,135
49,19,150,4,136
80,53,150,4,137
33,53,150,4,138
54,39,150,4,139
24,53,150,4,140
38,18,150,4,141
24,4,150,4,142
47,21,150,4,143
33,33,150,4,144
75,33,150,4,145
12,44,150,4,146
80,37,150,4,147
40,47,150,4,148
49,19,150,4,149
59,18,150,4,150
14,28,150,5,1
7,40,150,5,2
85,25,150,5,3
85,28,150,5,4
16,23,150,5,5
82,18,150,5,6
12,54,150,5,7
16,25,150,5,8
49,7,150,5,9
80,11,150,5,10
80,84,150,5,11
75,56,150,5,12
31,63,150,5,13
54,18,150,5,14
26,0,150,5,15
52,12,150,5,16
40,28,150,5,17
52,0,150,5,18
56,30,150,5,19
14,70,150,5,20
68,7,150,5,21
52,7,150,5,22
19,4,150,5,23
59,19,150,5,24
7,26,150,5,25
61,32,150,5,26
24,9,150,5,27
35,23,150,5,28
80,28,150,5,29
75,21,150,5,30
59,46,150,5,31
19,30,150,5,32
49,26,150,5,33
0,81,150,5,34
66,75,150,5,35
19,40,150,5,36
33,63,150,5,37
21,16,150,5,38
66,40,150,5,39
5,7,150,5,40
9,4,150,5,41
16,21,150,5,42
40,42,150,5,43
101,47,150,5,44
31,39,150,5,45
28,32,150,5,46
40,46,150,5,47
26,30,150,5,48
21,51,150,5,49
63,30,150,5,50
24,49,150,5,51
87,16,150,5,52
16,16,150,5,53
61,30,150,5,54
52,0,150,5,55
61,26,150,5,56
35,39,150,5,57
9,44,150,5,58
56,25,150,5,59
71,26,150,5,60
31,51,150,5,61
26,44,150,5,62
16,9,150,5,63
12,47,150,5,64
56,26,150,5,65
26,14,150,5,66
59,33,150,5,67
59,11,150,5,68
40,58,150,5,69
16,5,150,5,70
38,5,150,5,71
26,12,150,5,72
2,28,150,5,73
40,39,150,5,74
47,21,150,5,75
16,11,150,5,76
73,14,150,5,77
73,0,150,5,78
45,25,150,5,79
56,19,150,5,80
47,33,150,5,81
7,26,150,5,82
16,32,150,5,83
16,54,150,5,84
63,26,150,5,85
89,70,150,5,86
28,65,150,5,87
92,40,150,5,88
47,14,150,5,89
24,21,150,5,90
12,25,150,5,91
82,54,150,5,92
40,30,150,5,93
42,35,150,5,94
28,53,150,5,95
40,72,150,5,96
28,23,150,5,97
59,18,150,5,98
12,40,150,5,99
101,68,150,5,100
33,86,150,5,101
49,53,150,5,102
26,0,150,5,103
38,14,150,5,104
59,14,150,5,105
85,46,150,5,106
31,47,150,5,107
66,16,150,5,108
56,26,150,5,109
49,11,150,5,110
35,21,150,5,111
59,5,150,5,112
28,46,150,5,113
9,68,150,5,114
9,4,150,5,115
40,32,150,5,116
16,5,150,5,117
21,19,150,5,118
26,58,150,5,119
16,32,150,5,120
19,56,150,5,121
56,47,150,5,122
7,12,150,5,123
21,2,150,5,124
31,9,150,5,125
31,23,150,5,126
9,5,150,5,127
12,19,150,5,128
101,53,150,5,129
9,14,150,5,130
66,37,150,5,131
24,68,150,5,132
96,32,150,5,133
5,44,150,5,134
33,12,150,5,135
38,23,150,5,136
82,42,150,5,137
40,9,150,5,138
56,32,150,5,139
87,0,150,5,140
21,72,150,5,141
12,72,150,5,142
71,2,150,5,143
89,7,150,5,144
82,72,150,5,145
26,53,150,5,146
14,65,150,5,147
40,16,150,5,148
38,0,150,5,149
38,2,150,5,150
52,32,150,6,1
38,14,150,6,2
78,28,150,6,3
19,47,150,6,4
7,26,150,6,5
19,49,150,6,6
68,37,150,6,7
42,5,150,6,8
2,2,150,6,9
42,4,150,6,10
56,26,150,6,11
52,53,150,6,12
66,44,150,6,13
45,18,150,6,14
54,30,150,6,15
78,79,150,6,16
59,32,150,6,17
16,56,150,6,18
45,23,150,6,19
35,23,150,6,20
2,54,150,6,21
45,37,150,6,22
26,25,150,6,23
61,21,150,6,24
16,16,150,6,25
63,44,150,6,26
12,33,150,6,27
9,9,150,6,28
99,14,150,6,29
38,30,150,6,30
14,11,150,6,31
71,9,150,6,32
47,23,150,6,33
82,60,150,6,34
12,19,150,6,35
92,30,150,6,36
78,21,150,6,37
80,18,150,6,38
42,16,150,6,39
82,46,150,6,40
106,46,150,6,41
40,28,150,6,42
49,39,150,6,43
49,39,150,6,44
31,70,150,6,45
42,39,150,6,46
45,26,150,6,47
80,26,150,6,48
14,0,150,6,49
24,46,150,6,50
73,12,150,6,51
82,40,150,6,52
38,25,150,6,53
24,25,150,6,54
31,53,150,6,55
71,28,150,6,56
92,70,150,6,57
26,4,150,6,58
42,11,150,6,59
71,25,150,6,60
16,70,150,6,61
26,23,150,6,62
49,26,150,6,63
89,9,150,6,64
52,12,150,6,65
59,25,150,6,66
42,39,150,6,67
89,33,150,6,68
33,7,150,6,69
7,54,150,6,70
28,19,150,6,71
19,9,150,6,72
42,23,150,6,73
61,21,150,6,74
63,5,150,6,75
28,7,150,6,76
96,53,150,6,77
33,12,150,6,78
35,4,150,6,79
92,30,150,6,80
35,18,150,6,81
59,5,150,6,82
63,11,150,6,83
33,7,150,6,84
42,19,150,6,85
9,25,150,6,86
92,82,150,6,87
47,25,150,6,88
7,68,150,6,89
12,60,150,6,90
52,42,150,6,91
12,53,150,6,92
26,65,150,6,93
82,18,150,6,94
26,26,150,6,95
26,19,150,6,96
33,9,150,6,97
49,26,150,6,98
42,19,150,6,99
54,32,150,6,100
31,54,150,6,101
12,2,150,6,102
54,30,150,6,103
12,56,150,6,104
52,9,150,6,105
26,84,150,6,106
73,40,150,6,107
47,25,150,6,108
19,51,150,6,109
59,19,150,6,110
7,44,150,6,111
73,23,150,6,112
42,47,150,6,113
26,77,150,6,114
42,5,150,6,115
14,5,150,6,116
45,28,150,6,117
24,25,150,6,118
24,19,150,6,119
54,11,150,6,120
26,35,150,6,121
66,28,150,6,122
16,33,150,6,123
12,26,150,6,124
47,65,150,6,125
35,18,150,6,126
73,26,150,6,127
42,7,150,6,128
38,58,150,6,129
24,47,150,6,130
63,16,150,6,131
28,23,150,6,132
26,35,150,6,133
19,14,150,6,134
28,46,150,6,135
16,5,150,6,136
0,18,150,6,137
14,51,150,6,138
7,7,150,6,139
54,23,150,6,140
56,28,150,6,141
21,9,150,6,142
16,58,150,6,143
12,11,150,6,144
66,44,150,6,145
21,4,150,6,146
26,35,150,6,147
49,23,150,6,148
63,19,150,6,149
80,32,150,6,150
71,16,150,7,1
47,37,150,7,2
14,18,150,7,3
24,51,150,7,4
28,5,150,7,5
85,9,150,7,6
85,79,150,7,7
45,21,150,7,8
14,51,150,7,9
38,14,150,7,10
16,75,150,7,11
87,51,150,7,12
61,37,150,7,13
5,42,150,7,14
71,16,150,7,15
56,9,150,7,16
80,14,150,7,17
96,33,150,7,18
24,82,150,7,19
108,18,150,7,20
33,32,150,7,21
80,26,150,7,22
31,33,150,7,23
87,51,150,7,24
49,26,150,7,25
33,33,150,7,26
103,58,150,7,27
45,33,150,7,28
38,5,150,7,29
61,12,150,7,30
14,33,150,7,31
54,32,150,7,32
12,25,150,7,33
2,2,150,7,34
28,26,150,7,35
14,16,150,7,36
78,51,150,7,37
14,39,150,7,38
56,14,150,7,39
33,86,150,7,40
26,21,150,7,41
35,23,150,7,42
45,16,150,7,43
21,42,150,7,44
33,9,150,7,45
59,32,150,7,46
19,53,150,7,47
14,37,150,7,48
9,11,150,7,49
82,11,150,7,50
47,32,150,7,51
33,18,150,7,52
31,70,150,7,53
89,35,150,7,54
14,11,150,7,55
31,35,150,7,56
24,23,150,7,57
7,26,150,7,58
19,23,150,7,59
89,4,150,7,60
35,33,150,7,61
35,65,150,7,62
28,65,150,7,63
5,65,150,7,64
21,5,150,7,65
21,35,150,7,66
12,54,150,7,67
26,4,150,7,68
33,18,150,7,69
56,32,150,7,70
21,12,150,7,71
122,40,150,7,72
38,2,150,7,73
66,28,150,7,74
63,14,150,7,75
19,37,150,7,76
28,39,150,7,77
14,35,150,7,78
68,28,150,7,79
31,18,150,7,80
26,56,150,7,81
19,51,150,7,82
47,19,150,7,83
40,7,150,7,84
45,16,150,7,85
24,11,150,7,86
16,9,150,7,87
26,2,150,7,88
45,9,150,7,89
42,19,150,7,90
45,35,150,7,91
33,14,150,7,92
21,39,150,7,93
38,16,150,7,94
96,32,150,7,95
52,23,150,7,96
40,33,150,7,97
40,33,150,7,98
68,9,150,7,99
49,39,150,7,100
68,35,150,7,101
73,58,150,7,102
31,7,150,7,103
38,25,150,7,104
49,16,150,7,105
61,42,150,7,106
66,68,150,7,107
45,23,150,7,108
56,12,150,7,109
80,70,150,7,110
7,5,150,7,111
63,23,150,7,112
28,19,150,7,113
24,23,150,7,114
12,26,150,7,115
24,12,150,7,116
35,23,150,7,117
99,49,150,7,118
47,14,150,7,119
28,28,150,7,120
33,39,150,7,121
35,33,150,7,122
54,7,150,7,123
38,7,150,7,124
73,67,150,7,125
16,46,150,7,126
49,47,150,7,127
21,11,150,7,128
56,18,150,7,129
5,28,150,7,130
59,7,150,7,131
38,88,150,7,132
40,18,150,7,133
49,4,150,7,134
82,18,150,7,135
16,14,150,7,136
63,75,150,7,137
40,5,150,7,138
68,84,150,7,139
28,25,150,7,140
99,82,150,7,141
73,40,150,7,142
59,7,150,7,143
68,11,150,7,144
40,21,150,7,145
7,68,150,7,146
14,28,150,7,147
24,9,150,7,148
56,47,150,7,149
47,16,150,7,150
12,19,150,8,1
75,77,150,8,2
19,49,150,8,3
61,42,150,8,4
78,9,150,8,5
96,58,150,8,6
16,28,150,8,7
2,4,150,8,8
89,44,150,8,9
80,26,150,8,10
35,33,150,8,11
103,40,150,8,12
61,23,150,8,13
52,11,150,8,14
24,60,150,8,15
66,39,150,8,16
21,11,150,8,17
54,26,150,8,18
49,5,150,8,19
56,4,150,8,20
75,23,150,8,21
14,35,150,8,22
96,16,150,8,23
21,25,150,8,24
26,2,150,8,25
12,14,150,8,26
26,12,150,8,27
26,53,150,8,28
5,4,150,8,29
33,9,150,8,30
78,32,150,8,31
5,37,150,8,32
38,16,150,8,33
52,23,150,8,34
73,23,150,8,35
35,63,150,8,36
45,7,150,8,37
75,21,150,8,38
49,0,150,8,39
19,2,150,8,40
9,68,150,8,41
56,32,150,8,42
31,0,150,8,43
49,44,150,8,44
16,44,150,8,45
54,14,150,8,46
47,12,150,8,47
45,28,150,8,48
33,23,150,8,49
24,2,150,8,50
12,21,150,8,51
9,18,150,8,52
101,40,150,8,53
63,23,150,8,54
28,7,150,8,55
47,19,150,8,56
38,12,150,8,57
5,4,150,8,58
61,14,150,8,59
12,25,150,8,60
89,28,150,8,61
12,53,150,8,62
87,5,150,8,63
0,49,150,8,64
26,2,150,8,65
38,35,150,8,66
19,37,150,8,67
21,12,150,8,68
16,61,150,8,69
31,9,150,8,70
85,68,150,8,71
71,25,150,8,72
26,54,150,8,73
33,16,150,8,74
38,33,150,8,75
89,47,150,8,76
47,11,150,8,77
89,25,150,8,78
52,35,150,8,79
14,26,150,8,80
9,39,150,8,81
14,46,150,8,82
61,14,150,8,83
21,47,150,8,84
75,35,150,8,85
38,42,150,8,86
33,25,150,8,87
87,58,150,8,88
21,51,150,8,89
73,89,150,8,90
61,0,150,8,91
24,39,150,8,92
2,19,150,8,93
38,14,150,8,94
68,33,150,8,95
73,16,150,8,96
61,11,150,8,97
66,89,150,8,98
33,7,150,8,99
24,16,150,8,100
49,14,150,8,101
2,16,150,8,102
21,9,150,8,103
54,35,150,8,104
5,5,150,8,105
16,44,150,8,106
52,46,150,8,107
24,49,150,8,108
12,23,150,8,109
56,12,150,8,110
63,21,150,8,111
38,26,150,8,112
26,11,150,8,113
47,9,150,8,114
45,23,150,8,115
56,4,150,8,116
56,47,150,8,117
26,11,150,8,118
7,39,150,8,119
40,25,150,8,120
47,42,150,8,121
14,21,150,8,122
40,9,150,8,123
26,7,150,8,124
33,19,150,8,125
47,14,150,8,126
73,4,150,8,127
9,70,150,8,128
78,46,150,8,129
45,4,150,8,130
31,26,150,8,131
28,53,150,8,132
33,11,150,8,133
52,33,150,8,134
54,11,150,8,135
14,28,150,8,136
49,18,150,8,137
5,47,150,8,138
35,67,150,8,139
12,19,150,8,140
45,25,150,8,141
78,19,150,8,142
16,12,150,8,143
52,14,150,8,144
12,16,150,8,145
38,44,150,8,146
9,42,150,8,147
33,9,150,8,148
19,19,150,8,149
49,56,150,8,150
56,47,150,9,1
24,16,150,9,2
75,32,150,9,3
56,7,150,9,4
5,21,150,9,5
28,53,150,9,6
31,23,150,9,7
103,18,150,9,8
24,2,150,9,9
40,14,150,9,10
16,75,150,9,11
63,16,150,9,12
31,56,150,9,13
28,51,150,9,14
35,44,150,9,15
35,39,150,9,16
19,91,150,9,17
31,12,150,9,18
2,16,150,9,19
66,33,150,9,20
85,91,150,9,21
26,21,150,9,22
19,16,150,9,23
33,44,150,9,24
47,23,150,9,25
73,70,150,9,26
61,26,150,9,27
9,18,150,9,28
92,58,150,9,29
87,75,150,9,30
47,33,150,9,31
89,81,150,9,32
14,49,150,9,33
35,51,150,9,34
33,39,150,9,35
31,44,150,9,36
31,37,150,9,37
85,49,150,9,38
52,58,150,9,39
52,23,150,9,40
28,56,150,9,41
0,54,150,9,42
49,11,150,9,43
35,32,150,9,44
